SiteUUID,RegulatoryOverlayUUIDs,WaterSourceUUIDs,CoordinateAccuracy,CoordinateMethodCV,County,EPSGCodeCV,Geometry,GNISCodeCV,HUC12,HUC8,Latitude,Longitude,NHDNetworkStatusCV,NHDProductCV,PODorPOUSite,SiteName,SiteNativeID,SitePoint,SiteTypeCV,StateCV,USGSSiteID
CAos_S1,,CAos_WS5,Unspecified,Unspecified,PLUMAS,4326,,,,,40.218,-121.17299999999999,,,Gage,LAKE ALMANOR,ALM,,Reservoir Gage,CA,
CAos_S2,,CAos_WS3,Unspecified,Unspecified,Unspecified,4326,,,180201000000.0,18020111.0,38.67945967,-121.18177479999999,,,Gage,AMERICAN R AT FOLSOM,AMF,,Stream Gage,CA,
CAos_S3,,CAos_WS5,Unspecified,Unspecified,PLUMAS,4326,,,,,40.18,-120.60700000000001,,,Gage,ANTELOPE LAKE,ANT,,Reservoir Gage,CA,
CAos_S4,,CAos_WS2,Unspecified,Unspecified,Unspecified,4326,,,180201000000.0,18020122.0,40.17992578,-120.60703290000002,,,Gage,ANTELOPE LAKE,ANT,,Stream Gage,CA,
CAos_S5,,CAos_WS5,Unspecified,Unspecified,MARIN,4326,,,,,37.94,-122.637,,,Gage,ALPINE LAKE,APN,,Reservoir Gage,CA,
CAos_S6,,CAos_WS5,Unspecified,Unspecified,MONTEREY,4326,,,,,35.798,-120.883,,,Gage,LAKE SAN ANTONIO,ATN,,Reservoir Gage,CA,
CAos_S7,,CAos_WS5,Unspecified,Unspecified,PLUMAS,4326,,,,,39.897,-121.20200000000001,,,Gage,BUCKS LAKE STORAGE,BCL,,Reservoir Gage,CA,
CAos_S8,,CAos_WS5,Unspecified,Unspecified,CONTRA COSTA,4326,,,,,37.9151,-122.20700000000001,,,Gage,BRIONES DAM,BIO,,Reservoir Gage,CA,
CAos_S9,,CAos_WS5,Unspecified,Unspecified,SHASTA,4326,,,,,41.022,-121.676,,,Gage,LAKE BRITTON,BIT,,Reservoir Gage,CA,
CAos_S10,,CAos_WS5,Unspecified,Unspecified,LOS ANGELES,4326,,,,,34.586714,-118.39531399999998,,,Gage,BOUQUET CANYON,BQC,,Reservoir Gage,CA,
CAos_S11,,CAos_WS5,Unspecified,Unspecified,TUOLUMNE,4326,,,,,38.203,-120.075,,,Gage,BEARDSLEY LAKE,BRD,,Reservoir Gage,CA,
CAos_S12,,CAos_WS5,Unspecified,Unspecified,SAN DIEGO,4326,,,,,32.678000000000004,-116.669,,,Gage,BARRETT,BRT,,Reservoir Gage,CA,
CAos_S13,,CAos_WS5,Unspecified,Unspecified,SAN BERNARDINO,4326,,,,,34.242,-116.978,,,Gage,BEAR VALLEY DAM,BRV,,Reservoir Gage,CA,
CAos_S14,,CAos_WS5,Unspecified,Unspecified,PLUMAS,4326,,,,,40.14802,-121.174174,,,Gage,BUTT VALLEY,BTV,,Reservoir Gage,CA,
CAos_S15,,CAos_WS5,Unspecified,Unspecified,YUBA,4326,,,,,39.393,-121.14,,,Gage,NEW BULLARDS BAR,BUL,,Reservoir Gage,CA,
CAos_S16,,CAos_WS5,Unspecified,Unspecified,NEVADA,4326,,,,,39.45,-120.652,,,Gage,BOWMAN LAKE,BWN,,Reservoir Gage,CA,
CAos_S17,,CAos_WS5,Unspecified,Unspecified,NEVADA,4326,,,,,39.441,-120.65799999999999,,,Gage,LAKE SPAULDING S YUBA SYSTEM,BWS,,Reservoir Gage,CA,
CAos_S18,,CAos_WS5,Unspecified,Unspecified,LOS ANGELES,4326,,,,,34.5152,-118.6101,,,Gage,CASTAIC,CAS,,Reservoir Gage,CA,
CAos_S19,,CAos_WS5,Unspecified,Unspecified,YUBA,4326,,,,,39.05,-121.31700000000001,,,Gage,BEAR RIVER AT CAMP FAR WEST DAM,CFW,,Reservoir Gage,CA,
CAos_S20,,CAos_WS5,Unspecified,Unspecified,LOS ANGELES,4326,,,,,34.245,-117.965,,,Gage,COGSWELL RESERVOIR,CGS,,Reservoir Gage,CA,
CAos_S21,,CAos_WS5,Unspecified,Unspecified,ALAMEDA,4326,,,,,37.73,-122.12200000000001,,,Gage,CHABOT,CHB,,Reservoir Gage,CA,
CAos_S22,,CAos_WS5,Unspecified,Unspecified,LAKE,4326,,,,,38.957,-122.64200000000001,,,Gage,CLEAR LK - CACHE CREEK,CLA,,Reservoir Gage,CA,
CAos_S23,,CAos_WS5,Unspecified,Unspecified,SAN JOAQUIN,4326,,,,,38.225,-121.021,,,Gage,CAMANCHE RESERVOIR,CMN,,Reservoir Gage,CA,
CAos_S24,,CAos_WS5,Unspecified,Unspecified,MADERA,4326,,,,,37.283,-119.51700000000001,,,Gage,CRANE VALLEY,CNV,,Reservoir Gage,CA,
CAos_S25,,CAos_WS5,Unspecified,Unspecified,ALPINE,4326,,,,,38.707,-120.04799999999999,,,Gage,CAPLES LAKE (EID),CPL,,Reservoir Gage,CA,
CAos_S26,,CAos_WS5,Unspecified,Unspecified,MONO,4326,,,,,37.604,-118.70700000000001,,,Gage,LAKE CROWLEY,CRW,,Reservoir Gage,CA,
CAos_S27,,CAos_WS5,Unspecified,Unspecified,SAN MATEO,4326,,,,,37.53,-122.36,,,Gage,LOWER CRYSTAL SPRINGS RESERVOIR,CRY,,Reservoir Gage,CA,
CAos_S28,,CAos_WS5,Unspecified,Unspecified,FRESNO,4326,,,,,37.071999999999996,-118.96700000000001,,,Gage,COURTRIGHT (PG&E),CTG,,Reservoir Gage,CA,
CAos_S29,,CAos_WS5,Unspecified,Unspecified,SAN DIEGO,4326,,,,,32.99,-116.587,,,Gage,CUYAMACA DAM,CUY,,Reservoir Gage,CA,
CAos_S30,,CAos_WS5,Unspecified,Unspecified,ALAMEDA,4326,,,,,37.492,-121.818,,,Gage,CALAVERAS,CVE,,Reservoir Gage,CA,
CAos_S31,,CAos_WS5,Unspecified,Unspecified,SANTA CLARA,4326,,,,,37.118,-121.54899999999999,,,Gage,COYOTE RES-STA CLARA,CYC,,Reservoir Gage,CA,
CAos_S32,,CAos_WS4,Unspecified,Unspecified,Unspecified,4326,,,180500000000.0,18050003.0,37.16800192,-121.6490196,,,Gage,COYOTE CR NR MADRONE,CYO,,Stream Gage,CA,
CAos_S33,,CAos_WS5,Unspecified,Unspecified,PLUMAS,4326,,,,,39.883,-120.46700000000001,,,Gage,LAKE DAVIS (DWR),DAV,,Reservoir Gage,CA,
CAos_S34,,CAos_WS2,Unspecified,Unspecified,Unspecified,4326,,,180201000000.0,18020123.0,39.88022447,-120.47111890000001,,,Gage,LAKE DAVIS (DWR),DAV,,Stream Gage,CA,
CAos_S35,,CAos_WS5,Unspecified,Unspecified,ALAMEDA,4326,,,,,37.614000000000004,-121.745,,,Gage,DEL VALLE,DLV,,Reservoir Gage,CA,
CAos_S36,,CAos_WS5,Unspecified,Unspecified,RIVERSIDE,4326,,,,,33.67,-117.066,,,Gage,DIAMOND VALLEY,DMV,,Reservoir Gage,CA,
CAos_S37,,CAos_WS5,Unspecified,Unspecified,EL DORADO,4326,,,,,38.903,-120.603,,,Gage,STUMPY MEADOWS RESERVOIR(MARK EDSON DAM),EDN,,Reservoir Gage,CA,
CAos_S38,,CAos_WS5,Unspecified,Unspecified,SAN DIEGO,4326,,,,,32.882,-116.80799999999999,,,Gage,EL CAPITAN DAM,ELC,,Reservoir Gage,CA,
CAos_S39,,CAos_WS5,Unspecified,Unspecified,TUOLUMNE,4326,,,,,37.974000000000004,-119.88,,,Gage,LAKE ELEANOR,ENR,,Reservoir Gage,CA,
CAos_S40,,CAos_WS1,Unspecified,Unspecified,Unspecified,4326,,,180101000000.0,18010105.0,40.49222933,-124.09912539999999,,,Gage,EEL RIVER AT SCOTIA,ERS,,Stream Gage,CA,
CAos_S41,,CAos_WS5,Unspecified,Unspecified,FRESNO,4326,,,,,37.266999999999996,-118.96700000000001,,,Gage,FLORENCE LAKE (SCE),FLR,,Reservoir Gage,CA,
CAos_S42,,CAos_WS5,Unspecified,Unspecified,PLACER,4326,,,,,39.111999999999995,-120.46799999999999,,,Gage,FRENCH MEADOWS,FMD,,Reservoir Gage,CA,
CAos_S43,,CAos_WS5,Unspecified,Unspecified,LOS ANGELES,4326,,,,,34.711777000000005,-118.433462,,,Gage,FAIRMONT RESERVOIR,FMT,,Reservoir Gage,CA,
CAos_S44,,CAos_WS5,Unspecified,Unspecified,PLUMAS,4326,,,,,39.883,-120.18299999999999,,,Gage,FRENCHMAN DAM,FRD,,Reservoir Gage,CA,
CAos_S45,,CAos_WS2,Unspecified,Unspecified,Unspecified,4326,,,180201000000.0,18020123.0,39.88447736,-120.1902311,,,Gage,FRENCHMAN DAM,FRD,,Stream Gage,CA,
CAos_S46,,CAos_WS5,Unspecified,Unspecified,NEVADA,4326,,,,,39.44,-120.544,,,Gage,FRENCH LAKE,FRL,,Reservoir Gage,CA,
CAos_S47,,CAos_WS1,Unspecified,Unspecified,Unspecified,4326,,,180202000000.0,18020159.0,39.52190567,-121.5466836,,,Gage,FEATHER RIVER AT OROVILLE,FTO,,Stream Gage,CA,
CAos_S48,,CAos_WS5,Unspecified,Unspecified,SANTA BARBARA,4326,,,,,34.525999999999996,-119.686,,,Gage,GIBRALTAR DAM,GBL,,Reservoir Gage,CA,
CAos_S49,,CAos_WS5,Unspecified,Unspecified,MONO,4326,,,,,37.751999999999995,-119.14,,,Gage,GEM LAKE,GLK,,Reservoir Gage,CA,
CAos_S50,,CAos_WS5,Unspecified,Unspecified,MONO,4326,,,,,37.861999999999995,-119.102,,,Gage,GRANT LAKE,GNT,,Reservoir Gage,CA,
CAos_S51,,CAos_WS5,Unspecified,Unspecified,SAN DIEGO,4326,,,,,33.046,-117.12799999999999,,,Gage,LAKE HODGES,HDG,,Reservoir Gage,CA,
CAos_S52,,CAos_WS5,Unspecified,Unspecified,PLACER,4326,,,,,39.058,-120.40700000000001,,,Gage,HELL HOLE (PCWA),HHL,,Reservoir Gage,CA,
CAos_S53,,CAos_WS5,Unspecified,Unspecified,RIVERSIDE,4326,,,,,33.666,-116.705,,,Gage,LAKE HEMET,HMT,,Reservoir Gage,CA,
CAos_S54,,CAos_WS5,Unspecified,Unspecified,NAPA,4326,,,,,38.482,-122.37200000000001,,,Gage,LAKE HENNESSEY,HNN,,Reservoir Gage,CA,
CAos_S55,,CAos_WS5,Unspecified,Unspecified,SAN DIEGO,4326,,,,,33.24,-116.762,,,Gage,HENSHAW,HNS,,Reservoir Gage,CA,
CAos_S56,,CAos_WS5,Unspecified,Unspecified,TUOLUMNE,4326,,,,,37.95,-119.78299999999999,,,Gage,HETCH HETCHY,HTH,,Reservoir Gage,CA,
CAos_S57,,CAos_WS5,Unspecified,Unspecified,INYO,4326,,,,,36.137,-117.948,,,Gage,HAIWEE,HWE,,Reservoir Gage,CA,
CAos_S58,,CAos_WS5,Unspecified,Unspecified,EL DORADO,4326,,,,,38.824,-120.359,,,Gage,ICE HOUSE (SMUD),ICH,,Reservoir Gage,CA,
CAos_S59,,CAos_WS5,Unspecified,Unspecified,LAKE,4326,,,,,39.083,-122.53299999999999,,,Gage,INDIAN VALLEY,INV,,Reservoir Gage,CA,
CAos_S60,,CAos_WS5,Unspecified,Unspecified,SHASTA,4326,,,,,41.045,-121.98100000000001,,,Gage,IRON CANYON,IRC,,Reservoir Gage,CA,
CAos_S61,,CAos_WS5,Unspecified,Unspecified,NEVADA,4326,,,,,39.509,-120.552,,,Gage,JACKSON MEADOWS (NEVADA CO WD),JCK,,Reservoir Gage,CA,
CAos_S62,,CAos_WS5,Unspecified,Unspecified,EL DORADO,4326,,,,,38.713,-120.56,,,Gage,JENKINSON LAKE,JNK,,Reservoir Gage,CA,
CAos_S63,,CAos_WS5,Unspecified,Unspecified,SAN DIEGO,4326,,,,,32.854,-116.89200000000001,,,Gage,LAKE JENNINGS,JNN,,Reservoir Gage,CA,
CAos_S64,,CAos_WS2,Unspecified,Unspecified,Unspecified,4326,,,180102000000.0,18010209.0,41.30430319,-123.5328866,,,Gage,KLAMATH R AT ORLEANS,KLO,,Stream Gage,CA,
CAos_S65,,CAos_WS5,Unspecified,Unspecified,MARIN,4326,,,,,37.997,-122.70200000000001,,,Gage,KENT,KNT,,Reservoir Gage,CA,
CAos_S66,,CAos_WS5,Unspecified,Unspecified,PLUMAS,4326,,,,,39.724000000000004,-121.01899999999999,,,Gage,LITTLE GRASS VALLEY,LGV,,Reservoir Gage,CA,
CAos_S67,,CAos_WS5,Unspecified,Unspecified,SANTA CLARA,4326,,,,,37.202,-121.988,,,Gage,LEXINGTON RESERVOIR,LNG,,Reservoir Gage,CA,
CAos_S68,,CAos_WS5,Unspecified,Unspecified,EL DORADO,4326,,,,,38.983000000000004,-120.323,,,Gage,LOON LAKE (SMUD),LON,,Reservoir Gage,CA,
CAos_S69,,CAos_WS5,Unspecified,Unspecified,SAN DIEGO,4326,,,,,32.609,-116.927,,,Gage,LOWER OTAY,LOT,,Reservoir Gage,CA,
CAos_S70,,CAos_WS5,Unspecified,Unspecified,SANTA CLARA,4326,,,,,37.165,-121.632,,,Gage,LEROY ANDERSON,LRA,,Reservoir Gage,CA,
CAos_S71,,CAos_WS5,Unspecified,Unspecified,MERCED,4326,,,,,37.001,-121.00200000000001,,,Gage,SAN LUIS RESERVOIR (STATE),LUS,,Reservoir Gage,CA,
CAos_S72,,CAos_WS5,Unspecified,Unspecified,SAN DIEGO,4326,,,,,32.779,-116.792,,,Gage,LOVELAND RESERVOIR,LVD,,Reservoir Gage,CA,
CAos_S73,,CAos_WS5,Unspecified,Unspecified,CONTRA COSTA,4326,,,,,37.838,-121.726,,,Gage,LOS VAQUEROS RESERVOIR,LVQ,,Reservoir Gage,CA,
CAos_S74,,CAos_WS5,Unspecified,Unspecified,PLACER,4326,,,,,39.3,-120.583,,,Gage,LAKE VALLEY RESERVOIR,LVY,,Reservoir Gage,CA,
CAos_S75,,CAos_WS5,Unspecified,Unspecified,AMADOR,4326,,,,,38.538000000000004,-120.257,,,Gage,LOWER BEAR,LWB,,Reservoir Gage,CA,
CAos_S76,,CAos_WS5,Unspecified,Unspecified,TUOLUMNE,4326,,,,,38.094,-120.166,,,Gage,LYONS RESERVOIR,LYS,,Reservoir Gage,CA,
CAos_S77,,CAos_WS5,Unspecified,Unspecified,VENTURA,4326,,,,,34.486,-119.307,,,Gage,MATILIJA DAM,MAT,,Reservoir Gage,CA,
CAos_S78,,CAos_WS5,Unspecified,Unspecified,SHASTA,4326,,,,,41.135,-122.074,,,Gage,LAKE MCCLOUD,MCO,,Reservoir Gage,CA,
CAos_S79,,CAos_WS5,Unspecified,Unspecified,MARIPOSA,4326,,,,,37.52,-120.309,,,Gage,LAKE MC SWAIN,MCS,,Reservoir Gage,CA,
CAos_S80,,CAos_WS5,Unspecified,Unspecified,STANISLAUS,4326,,,,,37.657,-120.675,,,Gage,MODESTO RESERVOIR,MDO,,Reservoir Gage,CA,
CAos_S81,,CAos_WS5,Unspecified,Unspecified,RIVERSIDE,4326,,,,,33.833,-117.46,,,Gage,LAKE MATHEWS,MHW,,Reservoir Gage,CA,
CAos_S82,,CAos_WS2,Unspecified,Unspecified,Unspecified,4326,,,180400000000.0,18040012.0,38.31295895,-120.71898770000001,,,Gage,MOKELUMNE-MOKELUMNE HILL,MKM,,Stream Gage,CA,
CAos_S83,,CAos_WS5,Unspecified,Unspecified,SAN DIEGO,4326,,,,,32.9,-117.1,,,Gage,MIRAMAR,MMR,,Reservoir Gage,CA,
CAos_S84,,CAos_WS5,Unspecified,Unspecified,LASSEN,4326,,,,,40.283,-121.01700000000001,,,Gage,MOUNTAIN MEADOWS,MMW,,Reservoir Gage,CA,
CAos_S85,,CAos_WS5,Unspecified,Unspecified,SAN DIEGO,4326,,,,,32.683,-116.55,,,Gage,MORENA DAM,MOR,,Reservoir Gage,CA,
CAos_S86,,CAos_WS5,Unspecified,Unspecified,FRESNO,4326,,,,,37.329,-119.32799999999999,,,Gage,MAMMOTH POOL,MPL,,Reservoir Gage,CA,
CAos_S87,,CAos_WS5,Unspecified,Unspecified,SAN DIEGO,4326,,,,,32.782,-117.04700000000001,,,Gage,MURRAY RES,MRR,,Reservoir Gage,CA,
CAos_S88,,CAos_WS2,Unspecified,Unspecified,Unspecified,4326,,,180200000000.0,18020004.0,40.95817366,-122.2199044,,,Gage,MCCLOUD RIVER ABOVE SHASTA LAKE,MSS,,Stream Gage,CA,
CAos_S89,,CAos_WS5,Unspecified,Unspecified,MARIN,4326,,,,,38.075,-122.757,,,Gage,NICASIO,NCA,,Reservoir Gage,CA,
CAos_S90,,CAos_WS5,Unspecified,Unspecified,SAN LUIS OBISPO,4326,,,,,35.758,-120.884,,,Gage,NACIMIENTO,NCM,,Reservoir Gage,CA,
CAos_S91,,CAos_WS5,Unspecified,Unspecified,MERCED,4326,,,,,37.067,-121.06700000000001,,,Gage,ONEILL FOREBAY,ONF,,Reservoir Gage,CA,
CAos_S92,,CAos_WS5,Unspecified,Unspecified,BUTTE,4326,,,,,39.54,-121.493,,,Gage,OROVILLE DAM,ORO,,Reservoir Gage,CA,
CAos_S93,,CAos_WS1,Unspecified,Unspecified,Unspecified,4326,,,180901000000.0,18090102.0,37.05799518,-118.2268152,,,Gage,OWENS RIVER BELOW TINEMAHA RESERVOIR,OTR,,Stream Gage,CA,
CAos_S94,,CAos_WS1,Unspecified,Unspecified,Unspecified,4326,,,180901000000.0,18090102.0,37.58780448,-118.70850300000001,,,Gage,OWENS RIVER-LONG VLY,OWL,,Stream Gage,CA,
CAos_S95,,CAos_WS5,Unspecified,Unspecified,CALAVERAS,4326,,,,,38.25,-120.85,,,Gage,PARDEE,PAR,,Reservoir Gage,CA,
CAos_S96,,CAos_WS5,Unspecified,Unspecified,RIVERSIDE,4326,,,,,33.858000000000004,-117.18299999999999,,,Gage,PERRIS,PRR,,Reservoir Gage,CA,
CAos_S97,,CAos_WS5,Unspecified,Unspecified,VENTURA,4326,,,,,34.461,-118.751,,,Gage,LAKE PIRU,PRU,,Reservoir Gage,CA,
CAos_S98,,CAos_WS5,Unspecified,Unspecified,SHASTA,4326,,,,,40.842,-122.001,,,Gage,PIT R PH #6,PT6,,Reservoir Gage,CA,
CAos_S99,,CAos_WS5,Unspecified,Unspecified,SHASTA,4326,,,,,40.843,-122.015,,,Gage,PIT R PH #7,PT7,,Reservoir Gage,CA,
CAos_S100,,CAos_WS5,Unspecified,Unspecified,INYO,4326,,,,,37.423578000000006,-118.58357600000001,,,Gage,PLEASANT VALLEY RESERVOIR,PVR,,Reservoir Gage,CA,
CAos_S101,,CAos_WS5,Unspecified,Unspecified,LOS ANGELES,4326,,,,,34.644153,-118.764528,,,Gage,PYRAMID,PYM,,Reservoir Gage,CA,
CAos_S102,,CAos_WS5,Unspecified,Unspecified,MADERA,4326,,,,,37.145,-119.449,,,Gage,REDINGER LAKE,RDN,,Reservoir Gage,CA,
CAos_S103,,CAos_WS5,Unspecified,Unspecified,RIVERSIDE,4326,,,,,33.675,-117.272,,,Gage,RAILROAD CANYON,RLC,,Reservoir Gage,CA,
CAos_S104,,CAos_WS5,Unspecified,Unspecified,TUOLUMNE,4326,,,,,38.266999999999996,-119.73299999999999,,,Gage,RELIEF,RLF,,Reservoir Gage,CA,
CAos_S105,,CAos_WS5,Unspecified,Unspecified,PLACER,4326,,,,,39.135,-120.948,,,Gage,ROLLINS,RLL,,Reservoir Gage,CA,
CAos_S106,,CAos_WS5,Unspecified,Unspecified,TRINITY,4326,,,,,40.367,-123.43299999999999,,,Gage,RUTH DAM,RTD,,Reservoir Gage,CA,
CAos_S107,,CAos_WS5,Unspecified,Unspecified,ALAMEDA,4326,,,,,37.573,-121.848,,,Gage,SAN ANTONIO RESERVOIR,SAT,,Reservoir Gage,CA,
CAos_S108,,CAos_WS1,Unspecified,Unspecified,Unspecified,4326,,,180202000000.0,18020155.0,40.28926914,-122.1865848,,,Gage,SACRAMENTO RIVER ABV BEND BRIDGE,SBB,,Stream Gage,CA,
CAos_S109,,CAos_WS5,Unspecified,Unspecified,MONO,4326,,,,,37.966,-119.272,,,Gage,SADDLEBAG LAKE RESERVOIR,SDB,,Reservoir Gage,CA,
CAos_S110,,CAos_WS5,Unspecified,Unspecified,NEVADA,4326,,,,,39.274,-120.917,,,Gage,SCOTTS FLAT,SFL,,Reservoir Gage,CA,
CAos_S111,,CAos_WS5,Unspecified,Unspecified,LOS ANGELES,4326,,,,,34.207,-117.85799999999999,,,Gage,SAN GABRIEL,SGB,,Reservoir Gage,CA,
CAos_S112,,CAos_WS5,Unspecified,Unspecified,ORANGE,4326,,,,,33.785,-117.723,,,Gage,SANTIAGO CREEK RES (IRVINE LAKE),SGC,,Reservoir Gage,CA,
CAos_S113,,CAos_WS5,Unspecified,Unspecified,AMADOR,4326,,,,,38.669000000000004,-120.12100000000001,,,Gage,SILVER LAKE RESERVOIR,SIV,,Reservoir Gage,CA,
CAos_S114,,CAos_WS5,Unspecified,Unspecified,RIVERSIDE,4326,,,,,33.583,-117.12200000000001,,,Gage,SKINNER,SKN,,Reservoir Gage,CA,
CAos_S115,,CAos_WS5,Unspecified,Unspecified,EL DORADO,4326,,,,,38.7725,-120.6994,,,Gage,SLAB CREEK,SLB,,Reservoir Gage,CA,
CAos_S116,,CAos_WS5,Unspecified,Unspecified,BUTTE,4326,,,,,39.584,-121.116,,,Gage,SLY CREEK,SLC,,Reservoir Gage,CA,
CAos_S117,,CAos_WS5,Unspecified,Unspecified,MERCED,4326,,,,,37.001,-121.00200000000001,,,Gage,SAN LUIS RESERVOIR (FEDERAL),SLF,,Reservoir Gage,CA,
CAos_S118,,CAos_WS5,Unspecified,Unspecified,MARIN,4326,,,,,38.153,-122.78200000000001,,,Gage,SOULAJULE DAM,SLJ,,Reservoir Gage,CA,
CAos_S119,,CAos_WS5,Unspecified,Unspecified,AMADOR,4326,,,,,38.497,-120.21600000000001,,,Gage,SALT SPRINGS,SLS,,Reservoir Gage,CA,
CAos_S120,,CAos_WS5,Unspecified,Unspecified,SAN BERNARDINO,4326,,,,,34.304,-117.318,,,Gage,LAKE SILVERWOOD,SLW,,Reservoir Gage,CA,
CAos_S121,,CAos_WS5,Unspecified,Unspecified,MERCED,4326,,,,,37.033,-121.133,,,Gage,SAN LUIS RESERVOIR,SNL,,Reservoir Gage,CA,
CAos_S122,,CAos_WS5,Unspecified,Unspecified,SAN MATEO,4326,,,,,37.578,-122.412,,,Gage,SAN ANDREAS,SNN,,Reservoir Gage,CA,
CAos_S123,,CAos_WS5,Unspecified,Unspecified,CONTRA COSTA,4326,,,,,37.9423,-122.2587,,,Gage,SAN PABLO,SPB,,Reservoir Gage,CA,
CAos_S124,,CAos_WS5,Unspecified,Unspecified,TUOLUMNE,4326,,,,,38.393,-119.99799999999999,,,Gage,SPICER MEADOWS,SPM,,Reservoir Gage,CA,
CAos_S125,,CAos_WS5,Unspecified,Unspecified,SAN DIEGO,4326,,,,,33.118,-116.787,,,Gage,SUTHERLAND RESERVOIR,STD,,Reservoir Gage,CA,
CAos_S126,,CAos_WS2,Unspecified,Unspecified,Unspecified,4326,,,180201000000.0,18020129.0,38.824580499999996,-120.5377903,,,Gage,SILVER CR BLW CAMINO DAM,SVC,,Stream Gage,CA,
CAos_S127,,CAos_WS5,Unspecified,Unspecified,SAN BERNARDINO,4326,,,,,34.1178,-117.0978,,,Gage,SEVEN OAKS DAM,SVO,,Reservoir Gage,CA,
CAos_S128,,CAos_WS5,Unspecified,Unspecified,SAN DIEGO,4326,,,,,32.912,-116.92399999999999,,,Gage,SAN VICENTE,SVT,,Reservoir Gage,CA,
CAos_S129,,CAos_WS5,Unspecified,Unspecified,SAN DIEGO,4326,,,,,32.692,-117.007,,,Gage,SWEETWATER RESERVOIR,SW3,,Reservoir Gage,CA,
CAos_S130,,CAos_WS5,Unspecified,Unspecified,TUOLUMNE,4326,,,,,38.2,-119.98299999999999,,,Gage,STRAWBERRY,SWB,,Reservoir Gage,CA,
CAos_S131,,CAos_WS5,Unspecified,Unspecified,BUTTE,4326,,,,,39.45,-121.633,,,Gage,THERMALITO AFTERBAY,TAB,,Reservoir Gage,CA,
CAos_S132,,CAos_WS5,Unspecified,Unspecified,FRESNO,4326,,,,,37.37,-118.98700000000001,,,Gage,THOMAS A EDISON,TAE,,Reservoir Gage,CA,
CAos_S133,,CAos_WS5,Unspecified,Unspecified,BUTTE,4326,,,,,39.519,-121.62899999999999,,,Gage,THERMALITO FOREBAY,TFR,,Reservoir Gage,CA,
CAos_S134,,CAos_WS5,Unspecified,Unspecified,BUTTE,4326,,,,,39.528,-121.54299999999999,,,Gage,THERMALITO DIVERS POOL,THD,,Reservoir Gage,CA,
CAos_S135,,CAos_WS5,Unspecified,Unspecified,STANISLAUS,4326,,,,,37.6,-120.583,,,Gage,TURLOCK LAKE,TLC,,Reservoir Gage,CA,
CAos_S136,,CAos_WS4,Unspecified,Unspecified,Unspecified,4326,,,180400000000.0,18040009.0,37.66600528,-120.44059440000001,,,Gage,TUOLUMNE R-LA GRANGE DAM,TLG,,Stream Gage,CA,
CAos_S137,,CAos_WS5,Unspecified,Unspecified,BUTTE,4326,,,,,39.458,-121.63799999999999,,,Gage,THERMALITO TOTAL,TMT,,Reservoir Gage,CA,
CAos_S138,,CAos_WS5,Unspecified,Unspecified,INYO,4326,,,,,37.058,-118.225,,,Gage,TINEMAHA RESERVOIR,TNM,,Reservoir Gage,CA,
CAos_S139,,CAos_WS5,Unspecified,Unspecified,EL DORADO,4326,,,,,38.864000000000004,-120.43799999999999,,,Gage,UNION VALLEY,UNV,,Reservoir Gage,CA,
CAos_S140,,CAos_WS5,Unspecified,Unspecified,ALAMEDA,4326,,,,,37.7644,-122.1016,,,Gage,U SAN LEANDRO,USL,,Reservoir Gage,CA,
CAos_S141,,CAos_WS5,Unspecified,Unspecified,RIVERSIDE,4326,,,,,33.496,-116.976,,,Gage,VAIL LAKE,VIL,,Reservoir Gage,CA,
CAos_S142,,CAos_WS5,Unspecified,Unspecified,SAN LUIS OBISPO,4326,,,,,35.45,-120.883,,,Gage,WHALE ROCK,WHR,,Reservoir Gage,CA,
CAos_S143,,CAos_WS5,Unspecified,Unspecified,FRESNO,4326,,,,,37.005,-118.969,,,Gage,WISHON,WSN,,Reservoir Gage,CA,
CAos_S144,,CAos_WS1,Unspecified,Unspecified,Unspecified,4326,,,180201000000.0,18020125.0,39.23496822,-121.27365549999999,,,Gage,YUBA RIVER NEAR SMARTVILLE,YRS,,Stream Gage,CA,
