OrganizationName,RegulatoryOverlayName,ReportingUnitName,DataPublicationDateID
CODWR,SOUTH PLATTE RIVER COMPACT,Curlew Valley,10/1/2013
CODWR,REPUBLICAN RIVER COMPACT,Clear Creek,10/1/2013
CODWR,PLATTE RIVER RECOVERY IMPLEMENTATION PROGRAM,Promontory Point,10/1/2013
CODWR,ARKANSAS RIVER COMPACT,Yost,10/1/2013
CODWR,KANSAS VS. COLORADO,Goose Creek,10/1/2013
CODWR,ARKANSAS RIVER COMPACT,Lynn,10/1/2013
CODWR,KANSAS VS. COLORADO,Hansel Valley,10/1/2013
CODWR,ARKANSAS RIVER COMPACT,Park Valley,10/1/2013
CODWR,KANSAS VS. COLORADO,Grouse Creek,10/1/2013
CODWR,ARKANSAS RIVER COMPACT,Ogden Valley,10/1/2013
CODWR,KANSAS VS. COLORADO,Diamond Fork,10/1/2013
CODWR,ARKANSAS RIVER COMPACT,Rush Valley,10/1/2013
CODWR,KANSAS VS. COLORADO,Colorado River/Cisco,10/1/2013
CODWR,ARKANSAS RIVER COMPACT,Delta,10/1/2013
CODWR,KANSAS VS. COLORADO,Lower Green River,10/1/2013
CODWR,ARKANSAS RIVER COMPACT,Sevier Bridge,10/1/2013
CODWR,KANSAS VS. COLORADO,Lasal,10/1/2013
CODWR,ARKANSAS RIVER COMPACT,Emery,10/1/2013
CODWR,KANSAS VS. COLORADO,San Rafael River,10/1/2013
CODWR,ARKANSAS RIVER COMPACT,Lower Muddy Creek,10/1/2013
CODWR,KANSAS VS. COLORADO,East Fork Sevier,10/1/2013
CODWR,ARKANSAS RIVER COMPACT,Indian Creek,10/1/2013
CODWR,KANSAS VS. COLORADO,Panguitch,10/1/2013
CODWR,SOUTH PLATTE RIVER COMPACT,Parowan,10/1/2013
CODWR,REPUBLICAN RIVER COMPACT,Monticello,10/1/2013
CODWR,PLATTE RIVER RECOVERY IMPLEMENTATION PROGRAM,Blanding,10/1/2013
CODWR,RIO GRANDE RIVER COMPACT,Lost Creek,10/1/2013
CODWR,COSTILLA CREEK COMPACT,Morgan,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Echo,10/1/2013
CODWR,RIO GRANDE RIVER COMPACT,Smith Fork,10/1/2013
CODWR,COSTILLA CREEK COMPACT,Crouse Creek,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",North GSL Desert,10/1/2013
CODWR,RIO GRANDE RIVER COMPACT,Henry's Fork,10/1/2013
CODWR,COSTILLA CREEK COMPACT,Flaming Gorge Reservoir,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Antelope Island,10/1/2013
CODWR,SOUTH PLATTE RIVER COMPACT,Chalk Creek,10/1/2013
CODWR,REPUBLICAN RIVER COMPACT,Sheep Creek Lake,10/1/2013
CODWR,PLATTE RIVER RECOVERY IMPLEMENTATION PROGRAM,East Canyon,10/1/2013
CODWR,RIO GRANDE RIVER COMPACT,Blacks Fork,10/1/2013
CODWR,COSTILLA CREEK COMPACT,Kamas Valley,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Skull Valley,10/1/2013
CODWR,RIO GRANDE RIVER COMPACT,Parley's Creek,10/1/2013
CODWR,COSTILLA CREEK COMPACT,City Creek,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Oakley,10/1/2013
CODWR,RIO GRANDE RIVER COMPACT,Emigration Creek,10/1/2013
CODWR,COSTILLA CREEK COMPACT,Uintah River,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Big Brush Creek,10/1/2013
CODWR,RIO GRANDE RIVER COMPACT,Whiterocks River,10/1/2013
CODWR,COSTILLA CREEK COMPACT,Vermillion/Yampa Creek,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Yellowstone River,10/1/2013
CODWR,COLORADO RIVER COMPACT,Dry Fork,10/1/2013
CODWR,ASPINALL UNIT OPERATIONS,Deep Creek,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Moon Lake,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Rock Creek,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Upper Duchesne River,10/1/2013
CODWR,COLORADO RIVER COMPACT,Millcreek,10/1/2013
CODWR,LA PLATA RIVER COMPACT,Woodland,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Provo River Reservoirs,10/1/2013
CODWR,ANIMAS-LA PLATA PROJECT COMPACT,Roosevelt Duchesne,10/1/2013
CODWR,SAN-JUAN RIVER BASIN RIP,Big Cottonwood Creek,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Vernal,10/1/2013
CODWR,SOUTH PLATTE RIVER COMPACT,Little Cottonwood Creek,10/1/2013
CODWR,REPUBLICAN RIVER COMPACT,Tooele Valley,10/1/2013
CODWR,PLATTE RIVER RECOVERY IMPLEMENTATION PROGRAM,Utah Valley,10/1/2013
CODWR,COLORADO RIVER COMPACT,Tabiona,10/1/2013
CODWR,LA PLATA RIVER COMPACT,Pelican Lake,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,West Fork Duchesne River,10/1/2013
CODWR,ANIMAS-LA PLATA PROJECT COMPACT,Salt Lake Valley,10/1/2013
CODWR,SAN-JUAN RIVER BASIN RIP,Wallsburg,10/1/2013
CODWR,SAN-JUAN RIVER BASIN RIP,Fruitland,10/1/2013
CODWR,COLORADO RIVER COMPACT,Strawberry Reservoir,10/1/2013
CODWR,LA PLATA RIVER COMPACT,Vivian Park,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Starvation Reservoir,10/1/2013
CODWR,ANIMAS-LA PLATA PROJECT COMPACT,Ouray,10/1/2013
CODWR,SAN-JUAN RIVER BASIN RIP,Hobble Creek,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Strawberry River,10/1/2013
CODWR,COLORADO RIVER COMPACT,Desolation Canyon,10/1/2013
CODWR,LA PLATA RIVER COMPACT,Soldier Summit,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Colton,10/1/2013
CODWR,ANIMAS-LA PLATA PROJECT COMPACT,Levan,10/1/2013
CODWR,SAN-JUAN RIVER BASIN RIP,Nephi,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Mini Maud,10/1/2013
CODWR,COLORADO RIVER COMPACT,Scofield,10/1/2013
CODWR,LA PLATA RIVER COMPACT,White River,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,South GSL Desert,10/1/2013
CODWR,ANIMAS-LA PLATA PROJECT COMPACT,Salt Creek,10/1/2013
CODWR,SAN-JUAN RIVER BASIN RIP,Tule Valley,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Huntington Creek,10/1/2013
CODWR,COLORADO RIVER COMPACT,Range Creek,10/1/2013
CODWR,LA PLATA RIVER COMPACT,Fool Creek,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Joes Valley,10/1/2013
CODWR,ANIMAS-LA PLATA PROJECT COMPACT,Castle Dale,10/1/2013
CODWR,SAN-JUAN RIVER BASIN RIP,Willow Creek,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Price River,10/1/2013
CODWR,RIO GRANDE RIVER COMPACT,Sevier Lake,10/1/2013
CODWR,COSTILLA CREEK COMPACT,Gunnison,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Scipio,10/1/2013
CODWR,COLORADO RIVER COMPACT,Fillmore,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Ferron Creek,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Upper Green River,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Block Mountain,10/1/2013
CODWR,COLORADO RIVER COMPACT,Colorado River/Dead Horse,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Richfield,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Colorado River/Castle Valley,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Cove Fort-Black Rock,10/1/2013
CODWR,COLORADO RIVER COMPACT,Ivie Creek,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Fremont River,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Otter Creek,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Marysvale,10/1/2013
CODWR,COLORADO RIVER COMPACT,Moab,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Canyonlands,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Cane Spring,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Rabbit Valley,10/1/2013
CODWR,SOUTH PLATTE RIVER COMPACT,Torrey,10/1/2013
CODWR,REPUBLICAN RIVER COMPACT,Lisbon Valley,10/1/2013
CODWR,PLATTE RIVER RECOVERY IMPLEMENTATION PROGRAM,Milford,10/1/2013
CODWR,COLORADO RIVER COMPACT,Piute,10/1/2013
CODWR,ASPINALL UNIT OPERATIONS,Snake Valley,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Boulder,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Escalante River,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Escalante Desert,10/1/2013
CODWR,COLORADO RIVER COMPACT,Navajo Lake,10/1/2013
CODWR,ASPINALL UNIT OPERATIONS,Lake Powell,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Paria River,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Kanab Creek,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Long Valley,10/1/2013
CODWR,COLORADO RIVER COMPACT,McElmo,10/1/2013
CODWR,ASPINALL UNIT OPERATIONS,Johnson Wash,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Beaver,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Cedar,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Lower Beaver River,10/1/2013
CODWR,COLORADO RIVER COMPACT,Great Salt Lake,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT and YAMPA PORTION,East Shore,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,North Fork Virgin,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Laverkin,10/1/2013
CODWR,COLORADO RIVER COMPACT,Beaver Dam Wash,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT and YAMPA PORTION,Santa Clara,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,St. George,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Wahweep Creek,10/1/2013
CODWR,COLORADO RIVER COMPACT,San Juan River,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Bear Lake,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Tremonton,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Brigham City,10/1/2013
CODWR,COLORADO RIVER COMPACT,Cache Valley,10/1/2013
CODWR,LA PLATA RIVER COMPACT,Randolph,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Evanston,10/1/2013
CODWR,ANIMAS-LA PLATA PROJECT COMPACT,Cedar Valley,10/1/2013
CODWR,SAN-JUAN RIVER BASIN RIP,Colorado Headwaters-Plateau,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Westwater Canyon,10/1/2013
CODWR,NEBRASKA VS. WYOMING,Upper Dolores,10/1/2013
CODWR,WYOMING VS. COLORADO,Lower Dolores,10/1/2013
CODWR,PLATTE RIVER RECOVERY IMPLEMENTATION PROGRAM,Upper Colorado-Kane Springs,10/1/2013
CODWR,COLORADO RIVER COMPACT,Upper Green-Flaming Gorge Reservoir,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT and YAMPA PORTION,Blacks Fork,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Muddy,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Lower White,10/1/2013
CODWR,NEBRASKA VS. WYOMING,Duchesne,10/1/2013
CODWR,WYOMING VS. COLORADO,Strawberry,10/1/2013
CODWR,PLATTE RIVER RECOVERY IMPLEMENTATION PROGRAM,Lower Green-Desolation Canyon,10/1/2013
CODWR,SOUTH PLATTE RIVER COMPACT,Willow,10/1/2013
CODWR,REPUBLICAN RIVER COMPACT,Price,10/1/2013
CODWR,PLATTE RIVER RECOVERY IMPLEMENTATION PROGRAM,Lower Green,10/1/2013
CODWR,SOUTH PLATTE RIVER COMPACT,San Rafael,10/1/2013
CODWR,REPUBLICAN RIVER COMPACT,Lower Green-Diamond,10/1/2013
CODWR,PLATTE RIVER RECOVERY IMPLEMENTATION PROGRAM,Upper Lake Powell,10/1/2013
CODWR,SOUTH PLATTE RIVER COMPACT,Muddy,10/1/2013
CODWR,REPUBLICAN RIVER COMPACT,Fremont,10/1/2013
CODWR,PLATTE RIVER RECOVERY IMPLEMENTATION PROGRAM,Dirty Devil,10/1/2013
CODWR,COLORADO RIVER COMPACT,Escalante,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Lower Lake Powell,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Paria,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Lower San Juan-Four Corners,10/1/2013
CODWR,COLORADO RIVER COMPACT,McElmo,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Montezuma,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Chinle,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Lower San Juan,10/1/2013
CODWR,COLORADO RIVER COMPACT,Kanab,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Upper Virgin,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Fort Pearce Wash,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Lower Virgin,10/1/2013
CODWR,COLORADO RIVER COMPACT,Meadow Valley Wash,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Upper Bear,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Central Bear,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Bear Lake,10/1/2013
CODWR,COLORADO RIVER COMPACT,Middle Bear,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT and YAMPA PORTION,Little Bear-Logan,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Lower Bear-Malad,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Upper Weber,10/1/2013
CODWR,COLORADO RIVER COMPACT,Lower Weber,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT and YAMPA PORTION,Utah Lake,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Spanish Fork,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Provo,10/1/2013
CODWR,COLORADO RIVER COMPACT,Jordan,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT and YAMPA PORTION,Hamlin-Snake Valleys,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Pine Valley,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Tule Valley,10/1/2013
CODWR,COLORADO RIVER COMPACT,Rush-Tooele Valleys,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT and YAMPA PORTION,Skull Valley,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Southern Great Salt Lake Desert,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY","Pilot-Thousand Springs, Nevada, Utah",10/1/2013
CODWR,COLORADO RIVER COMPACT,Northern Great Salt Lake Desert,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT and YAMPA PORTION,Curlew Valley,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Great Salt Lake,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Upper Sevier,10/1/2013
CODWR,COLORADO RIVER COMPACT,East Fork Sevier,10/1/2013
CODWR,ASPINALL UNIT OPERATIONS,Middle Sevier,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,San Pitch,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Lower Sevier,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Escalante Desert,10/1/2013
CODWR,SOUTH PLATTE RIVER COMPACT,Beaver Bottoms-Upper Beaver,10/1/2013
CODWR,REPUBLICAN RIVER COMPACT,Lower Beaver,10/1/2013
CODWR,PLATTE RIVER RECOVERY IMPLEMENTATION PROGRAM,Sevier Lake,10/1/2013
CODWR,COLORADO RIVER COMPACT,Raft,10/1/2013
CODWR,ASPINALL UNIT OPERATIONS,Goose,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Beaver,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Box Elder,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Cache,10/1/2013
CODWR,COLORADO RIVER COMPACT,Carbon,10/1/2013
CODWR,ASPINALL UNIT OPERATIONS,Daggett,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Davis,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Duchesne,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Emery,10/1/2013
CODWR,COLORADO RIVER COMPACT,Garfield,10/1/2013
CODWR,ASPINALL UNIT OPERATIONS,Grand,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Iron,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Juab,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Kane,10/1/2013
CODWR,COLORADO RIVER COMPACT,Millard,10/1/2013
CODWR,ASPINALL UNIT OPERATIONS,Morgan,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Piute,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Rich,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Salt Lake,10/1/2013
CODWR,SOUTH PLATTE RIVER COMPACT,San Juan,10/1/2013
CODWR,REPUBLICAN RIVER COMPACT,SanPete,10/1/2013
CODWR,PLATTE RIVER RECOVERY IMPLEMENTATION PROGRAM,Sevier,10/1/2013
CODWR,ARKANSAS RIVER COMPACT,Summit,10/1/2013
CODWR,KANSAS VS. COLORADO,Tooele,10/1/2013
CODWR,ARKANSAS RIVER COMPACT,Uintah,10/1/2013
CODWR,KANSAS VS. COLORADO,Utah,10/1/2013
CODWR,COLORADO RIVER COMPACT,Wasatch,10/1/2013
CODWR,ASPINALL UNIT OPERATIONS,Washington,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Wayne,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Weber,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Curlew Valley,10/1/2013
CODWR,COLORADO RIVER COMPACT,Clear Creek,10/1/2013
CODWR,LA PLATA RIVER COMPACT,Promontory Point,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Yost,10/1/2013
CODWR,ANIMAS-LA PLATA PROJECT COMPACT,Goose Creek,10/1/2013
CODWR,SAN-JUAN RIVER BASIN RIP,Lynn,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Hansel Valley,10/1/2013
CODWR,SOUTH PLATTE RIVER COMPACT,Park Valley,10/1/2013
CODWR,REPUBLICAN RIVER COMPACT,Grouse Creek,10/1/2013
CODWR,PLATTE RIVER RECOVERY IMPLEMENTATION PROGRAM,Ogden Valley,10/1/2013
CODWR,COLORADO RIVER COMPACT,Diamond Fork,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Rush Valley,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Colorado River/Cisco,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Delta,10/1/2013
CODWR,COLORADO RIVER COMPACT,Lower Green River,10/1/2013
CODWR,LA PLATA RIVER COMPACT,Sevier Bridge,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Lasal,10/1/2013
CODWR,ANIMAS-LA PLATA PROJECT COMPACT,Emery,10/1/2013
CODWR,SAN-JUAN RIVER BASIN RIP,San Rafael River,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Lower Muddy Creek,10/1/2013
CODWR,COLORADO RIVER COMPACT,East Fork Sevier,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Indian Creek,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Panguitch,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Parowan,10/1/2013
CODWR,COLORADO RIVER COMPACT,Monticello,10/1/2013
CODWR,ASPINALL UNIT OPERATIONS,Blanding,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Lost Creek,10/1/2013
CODWR,UCR ENDANGERED FISH RECOVERY PROGRAM,Morgan,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Echo,10/1/2013
CODWR,SOUTH PLATTE RIVER COMPACT,Smith Fork,10/1/2013
CODWR,REPUBLICAN RIVER COMPACT,Crouse Creek,10/1/2013
CODWR,PLATTE RIVER RECOVERY IMPLEMENTATION PROGRAM,North GSL Desert,10/1/2013
CODWR,COLORADO RIVER COMPACT,Henry's Fork,10/1/2013
CODWR,LA PLATA RIVER COMPACT,Flaming Gorge Reservoir,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Antelope Island,10/1/2013
CODWR,ANIMAS-LA PLATA PROJECT COMPACT,Chalk Creek,10/1/2013
CODWR,SAN-JUAN RIVER BASIN RIP,Sheep Creek Lake,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",East Canyon,10/1/2013
CODWR,COLORADO RIVER COMPACT,Blacks Fork,10/1/2013
CODWR,LA PLATA RIVER COMPACT,Kamas Valley,10/1/2013
CODWR,UPPER COLORADO RIVER COMPACT,Skull Valley,10/1/2013
CODWR,ANIMAS-LA PLATA PROJECT COMPACT,Parley's Creek,10/1/2013
CODWR,SAN-JUAN RIVER BASIN RIP,City Creek,10/1/2013
CODWR,"RIO GRANDE, COLORADO, TIJUANA TREATY",Oakley,10/1/2013
CODWR,ARKANSAS RIVER COMPACT,Emigration Creek,10/1/2013
CODWR,KANSAS VS. COLORADO,Uintah River,10/1/2013
CODWR,SOUTH PLATTE RIVER COMPACT,Big Brush Creek,10/1/2013
CODWR,REPUBLICAN RIVER COMPACT,Whiterocks River,10/1/2013
CODWR,PLATTE RIVER RECOVERY IMPLEMENTATION PROGRAM,Vermillion/Yampa Creek,10/1/2013
CODWR,SOUTH PLATTE RIVER COMPACT,Yellowstone River,10/1/2013
CODWR,REPUBLICAN RIVER COMPACT,Dry Fork,10/1/2013
