OID_,BasinID,BasinName,Total,COM,CON,DOM,ENV,IND,IRR,MM,MUN,OTH,PWR,QM,REC,STK,WLD,GlobalID,Shape_Length,Shape_Area
64,018,Painter Flat,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},52860.435660727926006,85924626.501847520470619
65,176,Ruby Valley,13378.590000000000146,4.490000000000000,0.000000000000000,112.000000000000000,0.000000000000000,0.000000000000000,12943.000000000000000,200.939999999999998,0.000000000000000,0.240000000000000,0,23.739999999999998,0.000000000000000,93,1.180000000000000,{00000000-0000-0000-0000-000000000000},307992.006033945421223,2614741603.928364276885986
66,048,Dixie Creek-Tenmile Creek Area,3810.599614320000001,18.565103380000000,3.100000000000000,530.000000000000000,0.000000000000000,0.000000000000000,344.151582580000024,349.000000000000000,2233.685465770000064,11.940000000000000,0,4.704051030000000,255.319411559999992,60,0.134000000000000,{00000000-0000-0000-0000-000000000000},185166.475071072694845,1009126448.824904441833496
67,072,Imlay Area,2244.744914630000039,5.372087890000000,0.000000000000000,85.000000000000000,9.609999999999999,0.000000000000000,1366.762826740000037,773.000000000000000,0.000000000000000,0.000000000000000,0,4.000000000000000,0.000000000000000,1,0.000000000000000,{00000000-0000-0000-0000-000000000000},226530.546557961293729,1974024958.447057247161865
68,023,Granite Basin,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},25945.188369656487339,23143156.364950969815254
69,131,Buffalo Valley,7307.520000000000437,0.000000000000000,0.000000000000000,1.000000000000000,1389.349999999999909,0.000000000000000,3083.000000000000000,2801.170000000000073,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,33,0.000000000000000,{00000000-0000-0000-0000-000000000000},172310.974418046826031,1294169465.992938995361328
70,052,Marys Creek Area,451.088171209999985,0.000000000000000,0.000000000000000,18.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,430.088171209999985,0.000000000000000,0,0.000000000000000,0.000000000000000,3,0.000000000000000,{00000000-0000-0000-0000-000000000000},66425.386412411316996,166664764.789047926664352
71,059,Lower Reese River Valley,10191.376322899999650,1.030000000000000,0.000000000000000,343.000000000000000,0.000000000000000,6.564635940000000,7969.912168120000388,1081.000000000000000,750.710000000000036,0.000000000000000,0,6.159518840000000,0.000000000000000,33,0.000000000000000,{00000000-0000-0000-0000-000000000000},225866.325150596909225,1539427736.110882520675659
72,060,Whirlwind Valley,1273.061378000000104,0.061378000000000,0.000000000000000,3.000000000000000,0.000000000000000,89.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1177,0.000000000000000,0.000000000000000,4,0.000000000000000,{00000000-0000-0000-0000-000000000000},76419.569276058435207,253946945.230903446674347
73,022,San Emidio Desert,4841.000000000000000,0.000000000000000,0.000000000000000,7.000000000000000,0.000000000000000,882.000000000000000,3866.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,86.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},142840.802694353129482,790128524.505802989006042
74,079,Kumiva Valley,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},145859.793963659729343,857610501.207849621772766
75,046,South Fork Area,65.819996840000002,0.000000000000000,0.000000000000000,49.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,2.819996840000000,0.000000000000000,14,0.000000000000000,{00000000-0000-0000-0000-000000000000},86386.499120252512512,262009317.377649873495102
76,053,Pine Valley,3131.242592619999868,0.000000000000000,0.000000000000000,22.000000000000000,0.000000000000000,0.000000000000000,2960.945609819999845,55.000000000000000,0.000000000000000,0.000000000000000,0,30.296982799999999,0.000000000000000,63,0.000000000000000,{00000000-0000-0000-0000-000000000000},273952.485889817762654,2592377145.031846046447754
77,047,Huntington Valley,621.792973640000014,61.306475949999999,0.000000000000000,53.000000000000000,0.000000000000000,0.000000000000000,284.973891540000011,161.000000000000000,0.000000000000000,0.285406140000000,0,0.000000000000000,0.000000000000000,61,0.227200000000000,{00000000-0000-0000-0000-000000000000},234285.980592638778035,2049252654.157611608505249
78,078,Granite Springs Valley,5363.970000000000255,0.000000000000000,0.000000000000000,5.000000000000000,0.000000000000000,0.000000000000000,5341.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,11,6.970000000000000,{00000000-0000-0000-0000-000000000000},267387.828149459091946,2504304811.325552463531494
79,129,Buena Vista Valley,7522.979999999999563,7.840000000000000,0.000000000000000,40.000000000000000,0.000000000000000,0.000000000000000,6961.000000000000000,498.139999999999986,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,16,0.000000000000000,{00000000-0000-0000-0000-000000000000},200525.831703943083994,1909292090.734798431396484
80,054,Crescent Valley,10782.591242979999151,0.000000000000000,0.000000000000000,86.000000000000000,411.122257849999983,0.000000000000000,6904.490050289999999,3131.210000000000036,1.057230290000000,0.000000000000000,0,134.711704550000007,0.000000000000000,114,0.000000000000000,{00000000-0000-0000-0000-000000000000},223431.807970056892373,1943299766.396453380584717
81,178A,Butte Valley,17.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,15,0.000000000000000,{00000000-0000-0000-0000-000000000000},130784.107946079224348,703577782.048225522041321
82,186B,Antelope Valley,19.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,18,0.000000000000000,{00000000-0000-0000-0000-000000000000},122501.327267890213989,707836282.857497334480286
83,098,Skedaddle Creek Valley,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},53192.329265814987593,110181225.930552959442139
84,130,Pleasant Valley,1117.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,0.000000000000000,0.000000000000000,1104.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,10,0.000000000000000,{00000000-0000-0000-0000-000000000000},135947.556313912326004,729496118.013951539993286
85,073,Lovelock Valley,342.035989620000009,56.232989619999998,0.000000000000000,59.000000000000000,0.000000000000000,0.000000000000000,156.961999999999989,57.549999999999997,0.545000000000000,0.000000000000000,0,0.000000000000000,1.746000000000000,10,0.000000000000000,{00000000-0000-0000-0000-000000000000},198613.498112870147452,1631579812.937299251556396
86,073A,Lovelock Valley,1240.274596709999969,7.723790020000000,0.000000000000000,75.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1057.686500000000024,0.000000000000000,0,96.979556410000001,2.884750280000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},76711.374721273299656,260928322.312649190425873
87,080,Winnemucca Lake Valley,5.690000000000000,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.690000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},160264.597654844634235,958807673.134646773338318
88,019,Dry Valley,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},44918.544646719063167,107279187.357950419187546
89,081,Pyramid Lake Valley,74.409999999999997,15.330000000000000,0.000000000000000,48.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,9.080000000000000,0.000000000000000,2,0.000000000000000,{00000000-0000-0000-0000-000000000000},254129.787188498186879,1753439741.402900695800781
90,179,Steptoe Valley,47546.991999999998370,32.509999999999998,0.000000000000000,458.000000000000000,0.000000000000000,38.399999999999999,29306.000000000000000,11213.819999999999709,5179.872000000000298,0.000000000000000,0,1258.059999999999945,28.870000000000001,29,2.460000000000000,{00000000-0000-0000-0000-000000000000},510835.661350101581775,5040897566.414048194885254
91,020,Sano Valley,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},32071.247865239736711,27030691.901700243353844
92,097,Honey Lake Valley,931.710000000000036,0.000000000000000,0.000000000000000,34.000000000000000,0.000000000000000,0.000000000000000,862.000000000000000,0.000000000000000,3.710000000000000,0.000000000000000,0,21.000000000000000,0.000000000000000,11,0.000000000000000,{00000000-0000-0000-0000-000000000000},110400.233186467899941,500139197.800691306591034
93,132,Jersey Valley,10.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,10,0.000000000000000,{00000000-0000-0000-0000-000000000000},85358.873761947295861,349484721.990601658821106
94,055,Carico Lake Valley,1325.737048960000038,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000,1024.737048960000038,273.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,24,0.000000000000000,{00000000-0000-0000-0000-000000000000},173525.118781088676769,977322332.814949274063110
95,186A,Antelope Valley,7.520000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2.520000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,5,0.000000000000000,{00000000-0000-0000-0000-000000000000},85015.035333391002496,326885274.559648871421814
96,101A,Carson Desert,15.609999999999999,0.000000000000000,0.000000000000000,5.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,9.609999999999999,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,1,0.000000000000000,{00000000-0000-0000-0000-000000000000},116077.591480283168494,437595838.240702033042908
97,058,Middle Reese River Valley,22193.000000000000000,0.000000000000000,0.000000000000000,13.000000000000000,0.000000000000000,0.000000000000000,22164.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,16,0.000000000000000,{00000000-0000-0000-0000-000000000000},158694.146886974602239,827445678.413676738739014
98,178B,Butte Valley,25.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,25,0.000000000000000,{00000000-0000-0000-0000-000000000000},254411.983472561580129,1922693403.036051750183105
99,193,Deep Creek Valley,1.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},134542.904567993042292,548270841.219449162483215
100,153,Diamond Valley,74069.346999999994296,3.790000000000000,0.000000000000000,116.000000000000000,0.000000000000000,0.000000000000000,73497.000000000000000,281.569999999999993,111.736999999999995,0.000000000000000,0,39.250000000000000,0.000000000000000,20,0.000000000000000,{00000000-0000-0000-0000-000000000000},234327.061971614923095,1932406037.529350757598877
101,175,Long Valley,518.740000000000009,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,491.740000000000009,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,27,0.000000000000000,{00000000-0000-0000-0000-000000000000},255041.812489485222613,1677170323.412222862243652
102,128,Dixie Valley,9855.399999999999636,0.000000000000000,0.000000000000000,20.000000000000000,0.000000000000000,3827.800000000000182,5493.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,218.000000000000000,0.000000000000000,35,261.600000000000023,{00000000-0000-0000-0000-000000000000},338688.988898054289166,3384580792.947341918945312
103,057,Antelope Valley,17647.789501870000095,0.000000000000000,0.000000000000000,8.000000000000000,0.000000000000000,0.000000000000000,17612.819501869998930,0.000000000000000,0.000000000000000,0.000000000000000,0,4.970000000000000,0.000000000000000,22,0.000000000000000,{00000000-0000-0000-0000-000000000000},198359.570045158179710,1170986483.921269178390503
104,138,Grass Valley,3195.581999999999880,0.000000000000000,0.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000,3168.000000000000000,1.582000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,24,0.000000000000000,{00000000-0000-0000-0000-000000000000},199973.970142117992509,1537186792.692955732345581
105,095,Dry Valley,10.000000000000000,0.000000000000000,0.000000000000000,10.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},78825.745011359074851,212371250.955504387617111
106,185,Tippett Valley,307.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,306.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,1,0.000000000000000,{00000000-0000-0000-0000-000000000000},141126.723538761958480,896691975.936396360397339
107,096,Newcomb Lake Valley,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},21923.176766700704320,19185489.517051383852959
108,074,White Plains,16.480000000000000,4.480000000000000,0.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,8.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},104942.504010716802441,429271730.179798305034637
109,184,Spring Valley,9928.719999999999345,0.000000000000000,0.000000000000000,21.000000000000000,0.000000000000000,0.000000000000000,9710.000000000000000,20.390000000000001,0.000000000000000,0.000000000000000,0,78.640000000000001,0.000000000000000,41,57.689999999999998,{00000000-0000-0000-0000-000000000000},490004.697375885094516,4318108810.353544235229492
110,101,Carson Desert,14086.457280200000241,713.960000000000036,1.252111200000000,4116.000000000000000,151.160168999999996,1033.519999999999982,3703.000000000000000,0.850000000000000,2177.918999999999869,0.000000000000000,0,1774.660000000000082,130.719999999999999,219,64.415999999999997,{00000000-0000-0000-0000-000000000000},376507.964747793565039,5214858762.894900321960449
111,077,Fireball Valley,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},56460.940910111152334,149426322.973151504993439
112,075,Bradys Hot Springs Area,33.990000000000002,0.000000000000000,0.000000000000000,3.000000000000000,0.000000000000000,21.190000000000001,0.000000000000000,7.800000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,2,0.000000000000000,{00000000-0000-0000-0000-000000000000},108645.081026815358200,461855575.233549356460571
113,154,Newark Valley,8711.059999999999491,0.000000000000000,0.000000000000000,14.000000000000000,0.000000000000000,14.449999999999999,8664.000000000000000,2.580000000000000,0.000000000000000,0.000000000000000,0,8.029999999999999,0.000000000000000,6,2.000000000000000,{00000000-0000-0000-0000-000000000000},259377.128539858997101,2086733139.957028865814209
114,056,Upper Reese River Valley,9432.646155509999517,0.000000000000000,0.000000000000000,64.000000000000000,0.000000000000000,0.000000000000000,9219.815146990000358,0.000000000000000,14.765931889999999,0.000000000000000,0,101.065076629999993,0.000000000000000,33,0.000000000000000,{00000000-0000-0000-0000-000000000000},375954.477146777848247,2960756522.304401397705078
115,099,Red Rock Valley,721.490000000000009,5.020000000000000,0.000000000000000,386.000000000000000,0.000000000000000,0.000000000000000,182.000000000000000,0.000000000000000,137.469999999999999,10.000000000000000,0,0.000000000000000,0.000000000000000,1,0.000000000000000,{00000000-0000-0000-0000-000000000000},52471.262539055067464,109096721.649046555161476
116,094,Bedell Flat,90.000000000000000,8.520000000000000,0.000000000000000,75.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,6,0.480000000000000,{00000000-0000-0000-0000-000000000000},56102.289823909799452,130923390.279499396681786
117,139,Kobeh Valley,1912.220000000000027,0.000000000000000,0.000000000000000,7.000000000000000,0.000000000000000,0.000000000000000,1858.220000000000027,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,47,0.000000000000000,{00000000-0000-0000-0000-000000000000},247400.829909367195796,2233714880.488095283508301
118,093,Antelope Valley,254.560000000000002,0.000000000000000,0.000000000000000,201.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,52.560000000000002,0.000000000000000,1,0.000000000000000,{00000000-0000-0000-0000-000000000000},30116.733930502035946,42322299.439250215888023
119,194,Pleasant Valley,119.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,119.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},71488.262999886370380,193119420.165350288152695
120,082,Dodge Flat,567.860000000000014,453.199999999999989,0.000000000000000,23.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,86.659999999999997,0.000000000000000,5,0.000000000000000,{00000000-0000-0000-0000-000000000000},71958.340125348884612,234551887.628562599420547
121,133,Edwards Creek Valley,2499.000000000000000,11.000000000000000,0.000000000000000,6.000000000000000,0.000000000000000,0.000000000000000,2438.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,44,0.000000000000000,{00000000-0000-0000-0000-000000000000},160165.106925545784179,1083002116.587795972824097
122,195,Snake Valley,9310.899999999999636,9.320000000000000,0.000000000000000,40.000000000000000,0.000000000000000,0.000000000000000,9201.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,55.579999999999998,0.000000000000000,5,0.000000000000000,{00000000-0000-0000-0000-000000000000},272403.817893675644882,2031002677.626051425933838
123,076,Fernley Area,5971.475376460000007,25.410000000000000,0.000000000000000,510.000000000000000,0.140000000000000,1209.700000000000045,365.000000000000000,12.705246000000001,3845.520130460000019,0.000000000000000,0,0.000000000000000,0.000000000000000,3,0.000000000000000,{00000000-0000-0000-0000-000000000000},98983.614846257769386,320899868.455598890781403
124,134,Smith Creek,1143.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,0.000000000000000,0.000000000000000,1133.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,7,0.000000000000000,{00000000-0000-0000-0000-000000000000},210454.614430648245616,1509474641.583949804306030
125,174,Jakes Valley,4.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,3,0.000000000000000,{00000000-0000-0000-0000-000000000000},161716.609509873756906,1094686468.215103864669800
126,126,Cowkick Valley,6.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,5,0.000000000000000,{00000000-0000-0000-0000-000000000000},119573.800158978207037,280339379.919651508331299
127,127,Eastgate Valley Area,10.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,9,0.000000000000000,{00000000-0000-0000-0000-000000000000},115198.147018623800250,554174091.605548381805420
