OID_,BasinID,BasinName,Total,COM,CON,DOM,ENV,IND,IRR,MM,MUN,OTH,PWR,QM,REC,STK,WLD,GlobalID,Shape_Length,Shape_Area
128,152,Stevens Basin,27.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,27,0.000000000000000,{00000000-0000-0000-0000-000000000000},31497.930805714917369,43290913.488953106105328
129,151,Antelope Valley,798.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,620.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,177,0.000000000000000,{00000000-0000-0000-0000-000000000000},172872.351455889060162,1161933925.691351652145386
130,124,Fairview Valley,13.390000000000001,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,4.390000000000000,0.000000000000000,8,0.000000000000000,{00000000-0000-0000-0000-000000000000},146458.931771462026518,743860883.439805150032043
131,155A,Little Smoky Valley,3432.000000000000000,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000,3422.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,6,0.000000000000000,{00000000-0000-0000-0000-000000000000},206700.962528283911524,1503314349.622346878051758
132,140A,Monitor Valley,81.000000000000000,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000,71.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,6,0.000000000000000,{00000000-0000-0000-0000-000000000000},195492.690336223517079,1362650343.504904985427856
133,125,Stingaree Valley,8.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,7,0.000000000000000,{00000000-0000-0000-0000-000000000000},49375.439566263914458,122067203.741352275013924
134,207,White River Valley,22154.509999999998399,9.359999999999999,0.000000000000000,207.000000000000000,0.000000000000000,0.000000000000000,21593.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,67.079999999999998,16.070000000000000,262,0.000000000000000,{00000000-0000-0000-0000-000000000000},383279.051954756083433,4140189384.201395034790039
135,173B,Railroad Valley,15486.139999999999418,1.050000000000000,0.000000000000000,32.000000000000000,0.000000000000000,71.879999999999995,13365.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.240000000000000,1993.970000000000027,22,0.000000000000000,{00000000-0000-0000-0000-000000000000},448612.753367120982148,5543004143.218110084533691
136,123,Rawhide Flats,28.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,27,0.000000000000000,{00000000-0000-0000-0000-000000000000},134676.295508618757594,588209910.042598962783813
137,110A,Walker Lake Valley,61.259999999999998,4.450000000000000,0.000000000000000,53.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,2.810000000000000,0.000000000000000,1,0.000000000000000,{00000000-0000-0000-0000-000000000000},213468.361788772337604,1358570997.045300245285034
138,122,Gabbs Valley,11522.815233999999691,0.000000000000000,0.000000000000000,9.000000000000000,0.000000000000000,0.000000000000000,4529.000000000000000,6837.545234000000164,73.500000000000000,0.000000000000000,0,1.770000000000000,0.000000000000000,72,0.000000000000000,{00000000-0000-0000-0000-000000000000},285460.827013564761728,3312564076.922354698181152
139,150,Little Fish Lake Valley,431.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,381.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,50,0.000000000000000,{00000000-0000-0000-0000-000000000000},175806.572250385215739,1118941364.395706176757812
140,155C,Little Smoky Valley,3.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,3,0.000000000000000,{00000000-0000-0000-0000-000000000000},215060.090078872366576,1315657291.917798280715942
141,135,Ione Valley,15.840000000000000,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,2.840000000000000,9,0.000000000000000,{00000000-0000-0000-0000-000000000000},172032.948563119367464,1177805033.823503255844116
142,140B,Monitor Valley,22.000000000000000,0.000000000000000,0.000000000000000,12.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,6,0.000000000000000,{00000000-0000-0000-0000-000000000000},166637.092547539592488,1320180122.284598112106323
143,156,Hot Creek,2289.139999999999873,0.000000000000000,0.000000000000000,6.000000000000000,0.000000000000000,21.699999999999999,2252.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,6.440000000000000,0.000000000000000,3,0.000000000000000,{00000000-0000-0000-0000-000000000000},341230.225275734381285,2664959113.001148700714111
144,155B,Little Smoky Valley,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,1,0.000000000000000,{00000000-0000-0000-0000-000000000000},65261.730172933894210,155921448.173800855875015
145,196,Hamlin Valley,48.960000000000001,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,8.960000000000001,0,0.000000000000000,0.000000000000000,39,0.000000000000000,{00000000-0000-0000-0000-000000000000},221853.133730775793083,1062527881.258960247039795
146,180,Cave Valley,14.000000000000000,0.000000000000000,0.000000000000000,5.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,9,0.000000000000000,{00000000-0000-0000-0000-000000000000},167179.933002989768283,931358367.454048633575439
147,183,Lake Valley,15442.450000000000728,0.000000000000000,0.000000000000000,22.000000000000000,0.000000000000000,0.000000000000000,15374.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,13.449999999999999,0.000000000000000,33,0.000000000000000,{00000000-0000-0000-0000-000000000000},196236.970480702380883,1456223590.277306795120239
148,110B,Walker Lake Valley,1905.960000000000036,23.940000000000001,0.000000000000000,6.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,1876.019999999999982,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},135913.345278741529910,771607088.974951982498169
149,137A,Big Smoky Valley,6409.850000000000364,0.000000000000000,0.000000000000000,51.000000000000000,0.000000000000000,607.879999999999995,5581.000000000000000,107.719999999999999,0.000000000000000,0.000000000000000,0,12.250000000000000,0.000000000000000,50,0.000000000000000,{00000000-0000-0000-0000-000000000000},361639.663924885680899,4141813817.256352901458740
150,110C,Walker Lake Valley,2434.413284000000203,0.000000000000000,0.000000000000000,19.000000000000000,0.070000000000000,72.303284000000005,1570.000000000000000,0.000000000000000,770.799999999999955,0.000000000000000,0,2.240000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},226529.388132381835021,1394143386.190702676773071
151,149,Stone Cabin Valley,10224.170000000000073,0.000000000000000,0.000000000000000,3.000000000000000,0.000000000000000,0.000000000000000,9191.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,630.169999999999959,0.000000000000000,400,0.000000000000000,{00000000-0000-0000-0000-000000000000},300042.010106228874065,2535453470.013509750366211
152,141,Ralston Valley,675.690000000000055,0.000000000000000,0.000000000000000,22.000000000000000,0.000000000000000,7.860000000000000,0.000000000000000,0.000000000000000,391.250000000000000,0.000000000000000,0,233.580000000000013,0.000000000000000,21,0.000000000000000,{00000000-0000-0000-0000-000000000000},313793.851967186958063,2537152299.919291019439697
153,121A,Soda Spring Valley,323.414823000000013,5.810000000000000,0.000000000000000,4.000000000000000,6.440000000000000,0.000000000000000,0.000000000000000,0.000000000000000,304.949999999999989,0.000000000000000,0,0.214823000000000,0.000000000000000,2,0.000000000000000,{00000000-0000-0000-0000-000000000000},131027.028264843145735,650872071.483548879623413
154,121B,Soda Spring Valley,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},74478.409754001622787,333091417.399847924709320
155,136,Monte Cristo Valley,7.490000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,3,4.490000000000000,{00000000-0000-0000-0000-000000000000},124273.593475016197772,716020848.615852355957031
156,181,Dry Lake Valley,6.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,4,0.000000000000000,{00000000-0000-0000-0000-000000000000},271000.566288974252529,2278781523.868898868560791
157,120,Garfield Flat,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},76071.811513530978118,242791801.886252760887146
158,201,Spring Valley,780.870000000000005,0.000000000000000,0.000000000000000,7.000000000000000,0.000000000000000,0.000000000000000,764.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,9.000000000000000,0.870000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},125279.167591419885866,749707527.014693856239319
159,119,Rhodes Salt Marsh Valley,300.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,300.000000000000000,{00000000-0000-0000-0000-000000000000},99508.524830837312038,482357383.980396389961243
160,172,Garden Valley,413.540000000000020,0.000000000000000,0.000000000000000,7.000000000000000,0.000000000000000,4.540000000000000,397.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,5,0.000000000000000,{00000000-0000-0000-0000-000000000000},193688.815347006195225,1295503100.327147722244263
161,111A,Alkali Valley,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},31090.546981946936285,47206201.494599603116512
162,118,Columbus Salt Marsh Valley,1577.140000000000100,0.000000000000000,0.000000000000000,3.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1541.279999999999973,0.000000000000000,0.000000000000000,0,31.859999999999999,0.000000000000000,1,0.000000000000000,{00000000-0000-0000-0000-000000000000},179188.445158518065000,986066570.409801363945007
163,208,Pahroc Valley,10.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,9,0.000000000000000,{00000000-0000-0000-0000-000000000000},219265.981470450293273,1331402207.880621433258057
164,202,Patterson Valley,4162.359999999999673,0.000000000000000,0.000000000000000,30.000000000000000,0.000000000000000,0.000000000000000,3863.000000000000000,0.000000000000000,259.899999999999977,0.000000000000000,0,4.480000000000000,0.000000000000000,4,0.980000000000000,{00000000-0000-0000-0000-000000000000},163187.138625219726237,1068306991.758750081062317
165,111B,Alkali Valley,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},70141.708361750323093,165580780.349802523851395
166,114,Teels Marsh Valley,13.180000000000000,1.180000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,10.000000000000000,0.000000000000000,1,0.000000000000000,{00000000-0000-0000-0000-000000000000},132506.589144021068932,829656445.044144630432129
167,113,Huntoon Valley,10.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,10,0.000000000000000,{00000000-0000-0000-0000-000000000000},79112.143540976452641,260452154.235448688268661
168,171,Coal Valley,2.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,1,0.000000000000000,{00000000-0000-0000-0000-000000000000},180751.723085130332038,1169839757.107198953628540
169,112,Mono Valley,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},44082.828013977268711,75479940.979951098561287
170,173A,Railroad Valley,4004.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,3972.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,31,0.000000000000000,{00000000-0000-0000-0000-000000000000},190560.934272229438648,1559830586.511299610137939
171,200,Eagle Valley,273.519999999999982,0.000000000000000,0.000000000000000,36.000000000000000,0.000000000000000,0.000000000000000,234.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,3.520000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},53785.340816600932158,132749233.612297296524048
172,170,Penoyer Valley,10926.000000000000000,9.000000000000000,0.000000000000000,41.000000000000000,0.000000000000000,0.000000000000000,10813.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,2.000000000000000,0.000000000000000,61,0.000000000000000,{00000000-0000-0000-0000-000000000000},218323.364267418568488,1798354067.124500274658203
173,115,Adobe Valley,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},33335.388843717388227,37598965.209852859377861
174,142,Alkali Spring Valley,79.049999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,40.969999999999999,0.000000000000000,0,33.079999999999998,0.000000000000000,5,0.000000000000000,{00000000-0000-0000-0000-000000000000},127693.581054039081209,793377611.865593671798706
175,199,Rose Valley,670.000000000000000,0.000000000000000,0.000000000000000,7.000000000000000,0.000000000000000,0.000000000000000,663.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},29135.797272019222873,28973817.843452453613281
176,198,Dry Valley,5289.000000000000000,0.000000000000000,0.000000000000000,32.000000000000000,0.000000000000000,0.000000000000000,5243.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,7.000000000000000,7,0.000000000000000,{00000000-0000-0000-0000-000000000000},94321.600282106286613,309726943.094001352787018
177,143,Clayton Valley,8801.680000000000291,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,8386.879999999999200,112.010000000000005,0.000000000000000,0,295.790000000000020,0.000000000000000,6,0.000000000000000,{00000000-0000-0000-0000-000000000000},198317.368840876006288,1442342372.308206558227539
178,116,Queen Valley,1.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},59228.655410519029829,170229531.752099096775055
179,117,Fish Lake Valley,29342.000000000000000,16.000000000000000,0.000000000000000,218.000000000000000,0.000000000000000,0.000000000000000,28894.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,11.000000000000000,181.000000000000000,21,0.000000000000000,{00000000-0000-0000-0000-000000000000},256804.446032364910934,1837710616.132542371749878
180,197,Escalante Desert,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,1,0.000000000000000,{00000000-0000-0000-0000-000000000000},85224.298503990183235,272910063.614449679851532
181,148,Cactus Flat,90.049999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,85.049999999999997,0.000000000000000,5,0.000000000000000,{00000000-0000-0000-0000-000000000000},152554.406213029200444,1023206659.286802053451538
182,147,Gold Flat,391.060000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,380.060000000000002,0.000000000000000,11,0.000000000000000,{00000000-0000-0000-0000-000000000000},245166.649586566520156,1766173371.101146221160889
183,145,Stonewall Flat,2.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,2,0.000000000000000,{00000000-0000-0000-0000-000000000000},148326.760519070288865,968526373.868649005889893
184,209,Pahranagat Valley,5790.000000000000000,42.000000000000000,0.000000000000000,121.000000000000000,0.000000000000000,0.000000000000000,5262.000000000000000,0.000000000000000,283.000000000000000,0.000000000000000,0,2.000000000000000,0.000000000000000,12,68.000000000000000,{00000000-0000-0000-0000-000000000000},260073.996747790137306,1988910197.761792898178101
185,144,Lida Valley,37.700000000000003,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,29.699999999999999,0.000000000000000,4,0.000000000000000,{00000000-0000-0000-0000-000000000000},166627.100195720297052,1378190556.888452768325806
186,182,Delamar Valley,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,1,0.000000000000000,{00000000-0000-0000-0000-000000000000},151419.177094723825576,992824568.323812007904053
187,157,Kawich Valley,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},157020.360615287558176,906927463.299451470375061
188,169A,Tikapoo Valley,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,1,0.000000000000000,{00000000-0000-0000-0000-000000000000},223089.669018036307534,1608866200.762675523757935
189,158A,Emigrant Valley,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,1,0.000000000000000,{00000000-0000-0000-0000-000000000000},222029.236915587127442,1698520361.616201877593994
190,146,Sarcobatus Flat,51.259999999999998,0.000000000000000,0.000000000000000,14.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,25.260000000000002,0.000000000000000,12,0.000000000000000,{00000000-0000-0000-0000-000000000000},235338.066628167522140,2075804450.185297489166260
191,206,Kane Springs Valley,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0.000000000000000,{00000000-0000-0000-0000-000000000000},133590.461597854708089,610198981.394149899482727
