X,Y,OBJECTID,PERMIT_NUMBER,LATITUDE,LONGITUDE,WATER_CODE,LEGAL_QUARTER3,LEGAL_QUARTER2,LEGAL_QUARTER1,LEGAL_SECTION,LEGAL_TOWNSHIP,LEGAL_RANGE,LEGAL_TYPE,NWELLS,COUNTY,LL_METHOD,TOTAL_ACRE_FEET,PURPOSE_CODE,SIC_CODE,ENTITY_NAME,DATE_ISSUED,EXP_DATE,BRANCH_OFFICE_CODE,DIV_METHOD,DIV_RATE,DIV_FROM,DIV_TYPE,IRR_ACRES,LEASE,WR_NUMBER,STREAM_SYSTEM,AQUIFER_CODE,BASIN_CODE,STATUS_CODE
-97.721924959614668,35.702872727469085,28,2019S0824,35.7028665,-97.721917,Surface Water,NW,NE,SW,10,14N,05WI,L,0,Canadian,,50,"Oil, Gas & Mining",Drilling oil and gas wells,H2Services,2019-09-04T00:00:00.000Z,2019-12-03T00:00:00.000Z,O,Pump,1000,Lake,Lake,,McGinnis 2-15MH,,2092,,,
-97.713451396655884,34.903268837134945,29,2019S0848,34.90326275,-97.7134435,Surface Water,SW,NW,SE,15,05N,05WI,L,1,Grady,,194,"Oil, Gas & Mining",Drilling oil and gas wells,Cobalt Water Solutions,2019-09-12T00:00:00.000Z,2019-12-11T00:00:00.000Z,O,Pump,2000,Washita River,Stream,,"Casillas, Jameson and Kilkenny",,1082,,,A
-98.163218152132373,35.891667183301522,30,2019S0975,35.89166095,-98.16321007,Surface Water,,,NE,04,16N,09WI,L,1,Kingfisher,,52,"Oil, Gas & Mining",Drilling oil and gas wells,NewField Exploration,2019-10-28T00:00:00.000Z,2020-01-26T00:00:00.000Z,O,Pump,120,Gene Hill Pond,Stream,,"Biehler  1709 5H-29X, Biehler  1709 6H-29X, Biehler  1709 7H-29X FRAC - Gene Hill to Doc Stock Staging Pond",,2092,,,A
-99.01557900371013,36.819539490642796,31,2019S0962,36.81953314,-99.01557063,Surface Water,,SW,SW,15,27N,17WI,L,1,Woods,,8,"Oil, Gas & Mining",Drilling oil and gas wells,Select Energy Services,2019-10-31T00:00:00.000Z,2020-01-29T00:00:00.000Z,W,Pump,2100,Mackey Pond,Pond,,Mach-Mack 15-27-17 2H,,2093,,,A
-98.251534358773029,35.833888523510744,32,2019S0900,35.8338823,-98.25152626,Surface Water,SW,,,27,16N,10WI,L,1,Blaine,,32,"Oil, Gas & Mining",Drilling oil and gas wells,Devon Energy Production Company,2019-09-26T00:00:00.000Z,2019-12-25T00:00:00.000Z,W,Pump,1200,Private,Pond,,"Fleenor 5_8_17-15n-10W 3HXX,4HXX,5HXX",,2092,,,A
-97.239018203532041,33.962200073078058,33,2019S0878,33.96219414,-97.23901049,Surface Water,,SE,SE,07,07S,01EI,L,1,Love,,3,"Oil, Gas & Mining",Drilling oil and gas wells,"XTO Energy, Inc.",2019-09-24T00:00:00.000Z,2019-12-23T00:00:00.000Z,L,Pump,120,Unknown,Pond,,"McCarty 4, 5-8H17X20X29",,1090,,,A
-98.664822112278557,36.203695798046596,34,2019S0881,36.20368954,-98.66481387,Surface Water,SE,SE,SW,14,20N,14WI,L,1,Major,,3,"Oil, Gas & Mining",Drilling oil and gas wells,Brickman Fastline Inc.,2019-09-18T00:00:00.000Z,2019-12-17T00:00:00.000Z,W,Pump,100,Wilcox Pond,Pond,,Bowers,,2053,,,A
-98.661386885116116,36.411728919446709,35,2019S0753,36.41172262,-98.66137863,Surface Water,NW,NE,SE,02,22N,14WI,L,1,Woods,,40,"Oil, Gas & Mining",Crude petroleum and natural gas production,D&B Oilfield Services Inc,2019-08-09T00:00:00.000Z,2019-11-07T00:00:00.000Z,W,Pump,500,Cimarron River,Stream,,Fairway Rita Jo 1-2H,,2092,,,A
-98.075017435995974,35.863146671272517,36,2019G0188,35.86314044,-98.07500938,Groundwater,,,NW,17,16N,08WI,L,1,Kingfisher,,32,"Oil, Gas & Mining",Bituminous coal and lignite extraction,"Devon Energy Production Company, LP",2019-10-28T00:00:00.000Z,2020-01-26T00:00:00.000Z,O,Pump,120,,,,Northstar 7_6-16N-8W 3HX,,,114LOYL,,A
-99.788669236499686,36.034274675295144,37,2019G0190,36.0342685,-99.78866073,Groundwater,NE,NW,SW,17,18N,24WI,L,1,Ellis,,18,"Oil, Gas & Mining",Drilling oil and gas wells,Canadian Water Well Rental,2019-10-29T00:00:00.000Z,2020-01-27T00:00:00.000Z,W,Pump,500,,,,Warchime,,,121OGLL,,
-97.800101750610835,34.834023282577647,38,2019S0859,34.83401721,-97.80009384,Surface Water,,NW,NE,11,04N,06WI,L,0,Grady,,15,"Oil, Gas & Mining",Drilling oil and gas wells,Gulfport Energy,2019-09-20T00:00:00.000Z,2019-12-19T00:00:00.000Z,O,Pump,1500,Roaring Creek Site 4 Reservoir,Pond,,"Sue 2,3-11X14H",,1082,,,A
-97.999133711533318,35.399047452786235,39,2019S0944,35.39904129,-97.99912571,Surface Water,,,NW,25,11N,08WI,L,1,Canadian,,26,Industrial,Water and sewer pipeline construction,Navigator SMS Pipeline LLC,2019-10-21T00:00:00.000Z,2020-01-19T00:00:00.000Z,O,Pump,2500,Private pond on Sweeney property,Pond,,Hydrostatic Testing,,2062,,,A
-95.504500972933641,35.126534770247552,40,2019S0932,35.12652854,-95.50449362,Surface Water,NE,SW,NW,34,08N,17EI,L,1,Pittsburg,,24,"Oil, Gas & Mining",Drilling oil and gas wells,Trinity Operating,2019-10-09T00:00:00.000Z,2020-01-07T00:00:00.000Z,M,Pump,3800,Private,Pond,,Greta Pad,,2030,,,A
-98.645596644874047,36.094273376676732,41,2019G0179,36.09426713,-98.64558842,Groundwater,,NE,NE,25,19N,14WI,L,1,Dewey,,3,"Oil, Gas & Mining",Drilling oil and gas wells,Select Energy Services,2019-09-30T00:00:00.000Z,2019-12-29T00:00:00.000Z,W,Pump,2100,,,,Mach-W. Pollock Fed,,,313RSPG,,A
-97.71465527206631,34.96422328045017,42,2019S0931,34.96421719,-97.71464737,Surface Water,,,S2,27,06N,05WI,L,1,Grady,,4,"Oil, Gas & Mining",Drilling oil and gas wells,"Continental Resources, Inc.",2019-10-09T00:00:00.000Z,2020-01-07T00:00:00.000Z,O,Pump,100,Glenn Pond ,Pond,,"Galvin 5,6,7 ",,1082,,,A
-99.806027503315278,35.993975667448851,43,2019S0891,35.9939695,-99.806019,Surface Water,NE,SW,NW,31,18N,24WI,L,0,Ellis,,38,"Oil, Gas & Mining",Crude petroleum and natural gas production,Eog Resources,2019-09-19T00:00:00.000Z,2019-12-18T00:00:00.000Z,W,Pump,1500,Canadian River,Stream,,Wood Bros Ranch,,2063,,,
-99.808078534864975,35.992167977674811,44,2019S0943,35.99216181,-99.80807003,Surface Water,SW,SW,NW,31,18N,24WI,L,1,Ellis,,38,"Oil, Gas & Mining",Drilling oil and gas wells,Recoil Oilfield Services LLC,2019-10-17T00:00:00.000Z,2020-01-15T00:00:00.000Z,W,Pump,2730,Canadian,Stream,,word,,2063,,,A
-97.239018203532041,33.962200073078058,45,2019S0941,33.96219414,-97.23901049,Surface Water,,SE,SE,07,07S,01EI,L,1,Love,,3,"Oil, Gas & Mining",Drilling oil and gas wells,"XTO Energy, Inc.",2019-10-16T00:00:00.000Z,2020-01-14T00:00:00.000Z,L,Pump,120,Private,Pond,,McCarty 3-17H20X29,,1090,,,A
-97.83869747756674,35.546851694409902,46,2019S0821,35.5468455,-97.8386895,Surface Water,NW,SW,NE,04,12N,06WI,L,0,Canadian,,50,"Oil, Gas & Mining",Drilling oil and gas wells,H2Services,2019-08-30T00:00:00.000Z,2019-11-28T00:00:00.000Z,O,Pump,1000,Private,Pond,,Carpenter,,2052,,,
-97.785955225135112,35.702968225000639,47,2019S0934,35.702962,-97.78594725,Surface Water,NE,NW,SE,12,14N,06WI,L,0,Canadian,,50,"Oil, Gas & Mining",Drilling oil and gas wells,H2Services,2019-10-10T00:00:00.000Z,2020-01-08T00:00:00.000Z,O,Pump,1000,Private,Pond,,Redbluff Bromlow,,2092,,,
-98.514218265127994,35.039270975686982,48,2019S0791,35.03926491,-98.51421016,Surface Water,NW,SW,NW,31,07N,12WI,L,1,Caddo,,20,"Oil, Gas & Mining",Drilling oil and gas wells,King Energy LLC,2019-08-24T00:00:00.000Z,2019-11-22T00:00:00.000Z,L,Pump,3520,pond ,Pond,,Baker 5-8 #1 WH,,1083,,,A
-97.732371946778969,35.080468484785605,49,2019S0963,35.08046237,-97.73236403,Surface Water,,,SW,16,07N,05WI,L,1,Grady,,40,"Oil, Gas & Mining",Drilling oil and gas wells,Newfield Exploration,2019-10-28T00:00:00.000Z,2020-01-26T00:00:00.000Z,O,Pump,2500,Dusty Ricks Pond,Pond,,Ricks 7-5-4-1H,,1082,,,A
-98.215850663170784,35.87732019664174,50,2019S0964,35.87731397,-98.21584257,Surface Water,,,NE,12,16N,10WI,L,0,Blaine,,26,"Oil, Gas & Mining",Drilling oil and gas wells,Newfield,2019-10-28T00:00:00.000Z,2020-01-26T00:00:00.000Z,W,Pump,120,Glazier Creek,Creek,,Biehler 1709 1H-29X Re-Charge,,2092,,,A
-98.353955081479128,35.213917609877555,51,2019S0820,35.2139115,-98.353947,Surface Water,NW,SE,NW,34,09N,11WI,L,0,Caddo,,50,"Oil, Gas & Mining",Drilling oil and gas wells,H2Services,2019-08-30T00:00:00.000Z,2019-11-28T00:00:00.000Z,L,Pump,1000,Lake,Lake,,Green,,1082,,,
-97.785166204666893,34.964131143852825,52,2019S0778,34.96412505,-97.78515829,Surface Water,,NW,NW,25,06N,06WI,L,1,Grady,,75,"Oil, Gas & Mining",Drilling oil and gas wells,Select Energy Services,2019-08-22T00:00:00.000Z,2019-11-20T00:00:00.000Z,O,Pump,2100,Washita River,Stream,,Continental-Ewing,,1082,,,A
-98.353955081479128,35.213917609877555,53,2019S0843,35.2139115,-98.353947,Surface Water,NW,SE,NW,34,09N,11WI,L,0,Caddo,,50,"Oil, Gas & Mining",Drilling oil and gas wells,H2Services,2019-09-11T00:00:00.000Z,2019-12-10T00:00:00.000Z,L,Pump,1000,Private,Pond,,Dorotha,,1082,,,
-99.978146421123085,36.063356277904504,54,2019S0897,36.06335011,-99.97813787,Surface Water,NW,NW,SE,04,18N,26WI,L,0,Ellis,,4,"Oil, Gas & Mining",Drilling oil and gas wells,Four Point Energy,2019-09-25T00:00:00.000Z,2019-12-24T00:00:00.000Z,W,Pump,90,Stream,Stream,,Flathead,,2063,,,
-98.198315732834359,35.891610719342388,55,2019S0965,35.89160449,-98.19830764,Surface Water,,,NE,06,16N,09WI,L,1,Kingfisher,,52,"Oil, Gas & Mining",Drilling oil and gas wells,Newfield,2019-10-28T00:00:00.000Z,2020-01-26T00:00:00.000Z,O,Pump,120,Pam Chain Pond,Pond,,Biehler 1709 1H-29X Re-Charge,,2092,,,A
-99.758821645427417,35.953942358814125,56,2019G0181,35.9539362,-99.75881316,Groundwater,NW,NE,NE,16,17N,24WI,L,1,Ellis,,53,"Oil, Gas & Mining",Drilling oil and gas wells,Mewbourne Oil Company,2019-10-07T00:00:00.000Z,2020-01-05T00:00:00.000Z,W,Pump,230,,,,Goldfinger 21/28 BO #1H,,,121OGLL,,A
-98.077267416759881,36.0362605665606,57,2019S0890,36.0362543,-98.07725934,Surface Water,,,S2,17,18N,08WI,L,0,Kingfisher,,3,"Oil, Gas & Mining",Drilling oil and gas wells,Chisholm Oil and Gas Operating,2019-09-18T00:00:00.000Z,2019-12-17T00:00:00.000Z,O,Pump,2000,Cimarron River ,Creek,,Doris 18-08-19 1MH,,2092,,,A
-97.606948477354663,34.732088370498815,58,2019S0983,34.73208231,-97.60694062,Surface Water,,E2,SW,15,03N,04WI,L,1,Garvin,,5,"Oil, Gas & Mining",Drilling oil and gas wells,Marathon Oil Company,2019-10-29T00:00:00.000Z,2020-01-27T00:00:00.000Z,O,Pump,126,Private,Pond,,"Eubanks 2,3,4,5-10-3WXH Concho 0304 1,2-10-3MXH",,1081,,,A
-97.606952780524324,34.717611933366541,59,2019S0983,34.71760588,-97.60694492,Surface Water,,N2,SW,22,03N,04WI,L,1,Garvin,,5,"Oil, Gas & Mining",Drilling oil and gas wells,Marathon Oil Company,2019-10-29T00:00:00.000Z,2020-01-27T00:00:00.000Z,O,Pump,126,Private,Pond,,"Eubanks 2,3,4,5-10-3WXH Concho 0304 1,2-10-3MXH",,1081,,,A
-98.505680105995594,35.039256571205783,60,2019S0791,35.0392505,-98.505672,Surface Water,NW,SW,NE,31,07N,12WI,L,1,Caddo,,20,"Oil, Gas & Mining",Drilling oil and gas wells,King Energy LLC,2019-08-24T00:00:00.000Z,2019-11-22T00:00:00.000Z,L,Pump,3520,pond ,Pond,,Baker 5-8 #1 WH,,1083,,,A
-97.571159596195912,34.456049983299614,61,2019S0956,34.45604397,-97.57115177,Surface Water,,,NE,24,01S,04WI,L,1,Carter,,33,"Oil, Gas & Mining",Drilling oil and gas wells,Citation Oil & Gas Corp.,2019-10-24T00:00:00.000Z,2020-01-22T00:00:00.000Z,L,Pump,4620,Brisco Pond,Pond,,Countyline Unit,,1081,,,A
-97.878780846280009,35.689486930868156,62,2019S0887,35.68948072,-97.87877285,Surface Water,,,NW,18,14N,06WI,L,1,Canadian,,80,"Oil, Gas & Mining",Drilling oil and gas wells,NewField Exploration,2019-09-18T00:00:00.000Z,2019-12-17T00:00:00.000Z,O,Pump,120,Steve Jacobs W. Pond,Pond,,"WM Wallace 1406 2H, 3H & 4H-18X  - Steve Jacobs W Pond  to Staging Pond",,2092,,,A
-99.855645545529313,35.276293141395399,63,2018G0299,35.2762871,-99.85563709,Groundwater,NE,NW,NW,09,09N,25WI,L,1,Beckham,,60,Irrigation,,Benjamin Lee Bison,2019-08-09T00:00:00.000Z,2019-11-07T00:00:00.000Z,L,Pump,500,,,60,,20180581,,111NFRR,,A
-97.819295888953761,35.11754799525869,64,2019S0745,35.11754188,-97.81928795,Surface Water,SW,SW,SE,34,08N,06WI,L,1,Grady,,38,"Oil, Gas & Mining",Crude petroleum and natural gas production,Recoil Oilfield Services LLC,2019-08-09T00:00:00.000Z,2019-11-07T00:00:00.000Z,O,Pump,2000,Grant Pond,Pond,,Blue Horseshoe,,1082,,,A
-98.746196930209223,36.176198665135523,65,2019G0153,36.17619241,-98.74618868,Groundwater,NW,SE,SE,25,20N,15WI,L,1,Major,,7,"Oil, Gas & Mining",Drilling oil and gas wells,Comanche Exploration Company LLC,2019-08-10T00:00:00.000Z,2019-11-08T00:00:00.000Z,W,Pump,100,,,,Tucker 25 1H,,,111CNDN,,A
-96.98659937017662,36.832519746173837,66,2019S0927,36.83251329,-96.98659151,Surface Water,,,SW,09,27N,03EI,L,0,Kay,,2,Industrial,Highway and street construction,Don Borneke construction,2019-10-08T00:00:00.000Z,2020-01-06T00:00:00.000Z,T,Pump,1200,Schieber farms,Pond,,,,2120,,,A
-98.090945535450089,35.476320669526828,67,2019S0856,35.4763145,-98.0909375,Surface Water,SW,NE,NW,31,12N,08WI,L,1,Canadian,,3,"Oil, Gas & Mining",Drilling oil and gas wells,Recoil Oilfield Services LLC,2019-09-18T00:00:00.000Z,2019-12-17T00:00:00.000Z,O,Pump,100,Luke Scott Pond,Pond,,Sand Pebbles,,2062,,,A
-98.676533858699656,35.848744741518033,1,2017G0305,35.84873854,-98.67652565,Groundwater,,,SW,22,16N,14WI,L,1,Dewey,,4,"Oil, Gas & Mining",Drilling oil and gas wells,"Continental Resources, Inc.",9017-09-28T00:00:00.000Z,9017-12-27T00:00:00.000Z,W,Pump,90,,,,Angela Kay 1-22H,,,111CNDN,,A
-97.807328110837119,35.834728229700218,2,2019G0166,35.83472199,-97.80732012,Groundwater,,,SE,26,16N,06WI,L,1,Kingfisher,,100,"Oil, Gas & Mining",Drilling oil and gas wells,Estack LLC,2019-09-04T00:00:00.000Z,2019-12-03T00:00:00.000Z,O,Pump,250,,,,,,,318SLPL,,
-98.14509164965159,35.573032244625345,3,2019S0770,35.57302606,-98.14508359,Surface Water,NE,,,27,13N,09WI,L,1,Canadian,,3,"Oil, Gas & Mining",Drilling oil and gas wells,Devon Energy Production Company LP,2019-08-15T00:00:00.000Z,2019-11-13T00:00:00.000Z,O,Pump,100,Private,Pond,,"Jacobs 23_14-13N-9W 2HX,3HX,4HX,5HX,7HX",,2052,,,A
-96.119716170114359,33.867544473794119,4,2019S0865,33.8675385,-96.11970875,Surface Water,SW,SW,SE,11,08S,11EI,L,0,Bryan,,12,Irrigation,,Daryl and Kristy Dowd,2019-09-17T00:00:00.000Z,2019-12-16T00:00:00.000Z,M,Pump,1000,Farm Pond,Pond,150,,20190032,1070,,,
-97.825083449548515,35.66024347030703,5,2019S0885,35.66023726,-97.82507547,Surface Water,,,SE,27,14N,06WI,L,1,Canadian,,32,"Oil, Gas & Mining",Drilling oil and gas wells,Newfield Exploration,2019-09-18T00:00:00.000Z,2019-12-17T00:00:00.000Z,O,Pump,450,Stephen Schulte Pond,Pond,,"Slash C 1406 6H, 7H, and 8H-17X, Frac - Stephen Schulte Pond to Location ",,2092,,,A
-98.510093607262576,35.037449571255628,6,2019S0791,35.0374435,-98.5100855,Surface Water,SW,SE,NW,31,07N,12WI,L,1,Caddo,,20,"Oil, Gas & Mining",Drilling oil and gas wells,King Energy LLC,2019-08-24T00:00:00.000Z,2019-11-22T00:00:00.000Z,L,Pump,3520,pond ,Pond,,Baker 5-8 #1 WH,,1083,,,A
-98.698016565337312,36.992665297060725,7,2019G0165,36.9926589,-98.69800825,Groundwater,,NE,SE,15,29N,14WI,L,1,Woods,,1,"Oil, Gas & Mining",Drilling oil and gas wells,Select Energy Services,2019-08-31T00:00:00.000Z,2019-11-29T00:00:00.000Z,W,Pump,2100,,,,Mach-Snyder,,,111SFAR,,A
-98.147732514255878,35.934871643784334,8,2019S0969,35.9348654,-98.14772443,Surface Water,,,SW,22,17N,09WI,L,1,Kingfisher,,26,"Oil, Gas & Mining",Drilling oil and gas wells,Newfield,2019-10-28T00:00:00.000Z,2020-01-26T00:00:00.000Z,O,Pump,120,Maxwell/Stewart Pond,Pond,,,,2092,,,A
-97.918235979129548,35.545215056115403,9,2019S0850,35.54520887,-97.91822798,Surface Water,SW,SW,NW,02,12N,07WI,L,1,Canadian,,3,"Oil, Gas & Mining",Drilling oil and gas wells,Recoil Oilfield Services LLC,2019-09-15T00:00:00.000Z,2019-12-14T00:00:00.000Z,O,Pump,100,Wilds Pond,Pond,,Pamunkey,,2052,,,A
-97.221640371189494,33.947644454819873,10,2019S0878,33.94763852,-97.22163267,Surface Water,,,,17,07S,01EI,L,1,Love,,3,"Oil, Gas & Mining",Drilling oil and gas wells,"XTO Energy, Inc.",2019-09-24T00:00:00.000Z,2019-12-23T00:00:00.000Z,L,Pump,120,Unknown,Pond,,"McCarty 4, 5-8H17X20X29",,1090,,,A
-99.13854865170606,35.970364958522168,11,2019S0762,35.97035876,-99.13854032,Surface Water,NE,NW,NE,08,17N,18WI,L,1,Dewey,,40,"Oil, Gas & Mining",Drilling oil and gas wells,Mewbourne Oil Company,2019-08-27T00:00:00.000Z,2019-11-25T00:00:00.000Z,W,Pump,150,Myers Pond,Pond,,Ronnie 17/20 AO #1HC,,2063,,,A
-97.624637338011013,34.528896696523837,12,2019S0793,34.52889067,-97.62462949,Surface Water,,NW,NW,28,01N,04WI,L,1,Stephens,,77,"Oil, Gas & Mining",Drilling oil and gas wells,Select Energy Services,2019-08-29T00:00:00.000Z,2019-11-27T00:00:00.000Z,L,Pump,2100,McNatt Pond,Pond,,Casillas-McNatt,,1081,,,A
-97.69699715556591,34.993243714912794,13,2019S0805,34.99323761,-97.69698926,Surface Water,,,S2,14,06N,05WI,L,1,Grady,,4,"Oil, Gas & Mining",Drilling oil and gas wells,"Continental Resources, Inc.",2019-09-24T00:00:00.000Z,2019-12-23T00:00:00.000Z,O,Pump,100,Thompson Pond ,Pond,,"McBryde 2,3,4,5,6",,1082,,,A
-97.570811307266609,34.830822766748021,14,2019S0808,34.83081669,-97.57080345,Surface Water,SE,N2,S2,12,04N,04WI,L,1,Garvin,,64,"Oil, Gas & Mining",Drilling oil and gas wells,Marathon Oil Company,2019-08-27T00:00:00.000Z,2019-11-25T00:00:00.000Z,O,Pump,4200,Washita River,Stream,,Bowser 0304 1-8-5SXH & Bowser 0304 2-8-5SXH,,1082,,,A
-98.292376286121126,35.318742941402235,15,2019S0765,35.31873681,-98.29236821,Surface Water,NW,NE,NE,30,10N,10WI,L,1,Caddo,,15,"Oil, Gas & Mining",Drilling oil and gas wells,"Citizen Energy II, L.L.C",2019-08-14T00:00:00.000Z,2019-11-12T00:00:00.000Z,L,Pump,150,medicine creek,Creek,,Bowling 1H-21-16,,1082,,,A
-98.165640972792588,35.949462376959175,16,2019S0966,35.94945613,-98.16563288,Surface Water,,,NW,16,17N,09WI,L,1,Kingfisher,,39,"Oil, Gas & Mining",Drilling oil and gas wells,Newfield Exploration,2019-10-28T00:00:00.000Z,2020-01-26T00:00:00.000Z,O,Pump,450,Tim West Pond,Pond,,"Channel 1709 5H, 6H & 7H-30X Frac - Tim West Pond To Location",,2092,,,A
-95.975799973349424,35.182510723359044,17,2019S0982,35.1825045,-95.9757925,Surface Water,SE,SE,NW,07,08N,13EI,L,0,McIntosh,,150,"Oil, Gas & Mining",Drilling oil and gas wells,"Calyx Enegy III, LLC",2019-11-06T00:00:00.000Z,2020-02-04T00:00:00.000Z,M,Pump,5040,Middle Creek,Pond,,Edison,,2030,,,A
-97.430981957569188,34.398002541143086,18,2019S0800,34.39799653,-97.43097417,Surface Water,,,NE,08,02S,02WI,L,1,Carter,,4,"Oil, Gas & Mining",Drilling oil and gas wells,"Continental Resources, Inc.",2019-08-23T00:00:00.000Z,2019-11-21T00:00:00.000Z,L,Pump,100,Godwin Pond ,Pond,,Wagner 1-17-8XHW ,,1081,,,A
-97.589248005077948,34.630477060744148,19,2019S0862,34.63047102,-97.58924016,Surface Water,,,SE,23,02N,04WI,L,1,Stephens,,10,"Oil, Gas & Mining",Drilling oil and gas wells,Newfield Exploration,2019-09-18T00:00:00.000Z,2019-12-17T00:00:00.000Z,L,Pump,90,Newfield Pond,Pond,,"Mary J 2-4-25-36-3HA, Mary J 2-4-25-36-11HA, Mary J 2-4-25-36-2HA, Mary J 2-4-25-36-10HA",,1081,,,A
-96.754947254782223,35.959577320993375,20,2019S0825,35.959571,-96.75493952,Surface Water,NE,SW,SE,10,17N,05EI,L,0,Payne,,0.1,Industrial,Water and sewer pipeline construction,Enbridge Storage (Cushing),2019-09-04T00:00:00.000Z,2019-12-03T00:00:00.000Z,T,Pump,400,Private,Pond,,Hydrostatci Testing,,2110,,,
-97.73233649081952,34.920608431562925,21,2019S0916,34.92060234,-97.73232859,Surface Water,,,NE,09,05N,05WI,L,0,Grady,,5,Industrial,Highway and street construction,Brad Garrett Construction,2019-10-03T00:00:00.000Z,2020-01-01T00:00:00.000Z,O,Pump,,Washita River,Stream,,Jon Snow Pipeline Bore,,1082,,,
-97.714796855823053,35.036939283674634,22,2019S0742,35.03693318,-97.71478895,Surface Water,,SW,SE,34,07N,05WI,L,1,Grady,,12,"Oil, Gas & Mining",Drilling oil and gas wells,Select Energy Services,2019-08-07T00:00:00.000Z,2019-11-05T00:00:00.000Z,O,Pump,2100,Ashford Pond,Pond,,CLR-Green Acres,,1082,,,A
-97.985992676997,35.558510115068785,23,2019S0740,35.55850393,-97.98598466,Surface Water,,,SW,31,13N,07WI,L,1,Canadian,,152,"Oil, Gas & Mining",Drilling oil and gas wells,Jones Energy,2019-08-28T00:00:00.000Z,2019-11-26T00:00:00.000Z,O,Pump,3500,North Canadian river,Creek,,Phoenix 2MH-5MH multi well pad.  38 acre/ft per well,,2052,,,A
-95.500081971451593,35.126534770174381,24,2019S0932,35.12652854,-95.50007462,Surface Water,NE,SE,NW,34,08N,17EI,L,1,Pittsburg,,24,"Oil, Gas & Mining",Drilling oil and gas wells,Trinity Operating,2019-10-09T00:00:00.000Z,2020-01-07T00:00:00.000Z,M,Pump,3800,Private,Pond,,Greta Pad,,2030,,,A
-97.857203302454863,35.355851540058218,25,2019S0783,35.35584538,-97.85719534,Surface Water,,NE,NW,08,10N,06WI,L,1,Canadian,,128,"Oil, Gas & Mining",Drilling oil and gas wells,Select Energy Services,2019-09-01T00:00:00.000Z,2019-11-30T00:00:00.000Z,O,Pump,2100,South Canadian River,Stream,,Roan-Northern Dancer,,2062,,,A
-97.998035435478357,36.095847748569966,26,2019S0746,36.09584147,-97.99802738,Surface Water,SE,SE,NE,25,19N,08WI,L,0,Kingfisher,,3,"Oil, Gas & Mining",Crude petroleum and natural gas production,"Chisholm Oil and Gas Operating, LLC",2019-08-07T00:00:00.000Z,2019-11-05T00:00:00.000Z,O,Pump,2000,Holder Pit ,Pond,,Governor Pease 19-07-18 1MH,,2092,,,A
-97.790726421179386,34.961431593564818,27,2019S0978,34.9614255,-97.7907185,Surface Water,SE,NW,SW,25,06N,06WI,L,1,Grady,,80,"Oil, Gas & Mining",Drilling oil and gas wells,Aquahawk Energy LLC,2019-10-29T00:00:00.000Z,2020-01-27T00:00:00.000Z,O,Pump,2100,Wahita River,Stream,,Farms,20180095,1082,,,A
